"Label (Grouping)","Total"
"Census Tract 103, Allegheny County, Pennsylvania",""
"    Estimate","397"
"Census Tract 201, Allegheny County, Pennsylvania",""
"    Estimate","2,076"
"Census Tract 203, Allegheny County, Pennsylvania",""
"    Estimate","430"
"Census Tract 305, Allegheny County, Pennsylvania",""
"    Estimate","1,453"
"Census Tract 402, Allegheny County, Pennsylvania",""
"    Estimate","781"
"Census Tract 404, Allegheny County, Pennsylvania",""
"    Estimate","1,471"
"Census Tract 405, Allegheny County, Pennsylvania",""
"    Estimate","1,309"
"Census Tract 406, Allegheny County, Pennsylvania",""
"    Estimate","1,132"
"Census Tract 409, Allegheny County, Pennsylvania",""
"    Estimate","1,466"
"Census Tract 501, Allegheny County, Pennsylvania",""
"    Estimate","1,270"
"Census Tract 506, Allegheny County, Pennsylvania",""
"    Estimate","1,150"
"Census Tract 509, Allegheny County, Pennsylvania",""
"    Estimate","798"
"Census Tract 510, Allegheny County, Pennsylvania",""
"    Estimate","678"
"Census Tract 511, Allegheny County, Pennsylvania",""
"    Estimate","703"
"Census Tract 603, Allegheny County, Pennsylvania",""
"    Estimate","1,322"
"Census Tract 605, Allegheny County, Pennsylvania",""
"    Estimate","881"
"Census Tract 703, Allegheny County, Pennsylvania",""
"    Estimate","1,303"
"Census Tract 705, Allegheny County, Pennsylvania",""
"    Estimate","1,963"
"Census Tract 706, Allegheny County, Pennsylvania",""
"    Estimate","1,381"
"Census Tract 708, Allegheny County, Pennsylvania",""
"    Estimate","1,045"
"Census Tract 709, Allegheny County, Pennsylvania",""
"    Estimate","3,020"
"Census Tract 802, Allegheny County, Pennsylvania",""
"    Estimate","1,011"
"Census Tract 804, Allegheny County, Pennsylvania",""
"    Estimate","797"
"Census Tract 806, Allegheny County, Pennsylvania",""
"    Estimate","1,280"
"Census Tract 807, Allegheny County, Pennsylvania",""
"    Estimate","1,204"
"Census Tract 809, Allegheny County, Pennsylvania",""
"    Estimate","1,088"
"Census Tract 901, Allegheny County, Pennsylvania",""
"    Estimate","1,073"
"Census Tract 902, Allegheny County, Pennsylvania",""
"    Estimate","1,542"
"Census Tract 903, Allegheny County, Pennsylvania",""
"    Estimate","1,030"
"Census Tract 1005, Allegheny County, Pennsylvania",""
"    Estimate","989"
"Census Tract 1011, Allegheny County, Pennsylvania",""
"    Estimate","1,470"
"Census Tract 1014, Allegheny County, Pennsylvania",""
"    Estimate","1,709"
"Census Tract 1016, Allegheny County, Pennsylvania",""
"    Estimate","394"
"Census Tract 1017, Allegheny County, Pennsylvania",""
"    Estimate","814"
"Census Tract 1018, Allegheny County, Pennsylvania",""
"    Estimate","1,273"
"Census Tract 1102, Allegheny County, Pennsylvania",""
"    Estimate","2,260"
"Census Tract 1106, Allegheny County, Pennsylvania",""
"    Estimate","1,115"
"Census Tract 1113, Allegheny County, Pennsylvania",""
"    Estimate","1,568"
"Census Tract 1114, Allegheny County, Pennsylvania",""
"    Estimate","824"
"Census Tract 1115, Allegheny County, Pennsylvania",""
"    Estimate","2,063"
"Census Tract 1203, Allegheny County, Pennsylvania",""
"    Estimate","971"
"Census Tract 1204, Allegheny County, Pennsylvania",""
"    Estimate","546"
"Census Tract 1207, Allegheny County, Pennsylvania",""
"    Estimate","628"
"Census Tract 1208, Allegheny County, Pennsylvania",""
"    Estimate","443"
"Census Tract 1301, Allegheny County, Pennsylvania",""
"    Estimate","1,204"
"Census Tract 1302, Allegheny County, Pennsylvania",""
"    Estimate","703"
"Census Tract 1303, Allegheny County, Pennsylvania",""
"    Estimate","829"
"Census Tract 1304, Allegheny County, Pennsylvania",""
"    Estimate","678"
"Census Tract 1306, Allegheny County, Pennsylvania",""
"    Estimate","1,523"
"Census Tract 1401, Allegheny County, Pennsylvania",""
"    Estimate","1,098"
"Census Tract 1402, Allegheny County, Pennsylvania",""
"    Estimate","1,147"
"Census Tract 1403, Allegheny County, Pennsylvania",""
"    Estimate","1,560"
"Census Tract 1404, Allegheny County, Pennsylvania",""
"    Estimate","1,008"
"Census Tract 1405, Allegheny County, Pennsylvania",""
"    Estimate","1,152"
"Census Tract 1406, Allegheny County, Pennsylvania",""
"    Estimate","1,496"
"Census Tract 1408, Allegheny County, Pennsylvania",""
"    Estimate","2,147"
"Census Tract 1410, Allegheny County, Pennsylvania",""
"    Estimate","491"
"Census Tract 1411, Allegheny County, Pennsylvania",""
"    Estimate","637"
"Census Tract 1413, Allegheny County, Pennsylvania",""
"    Estimate","2,527"
"Census Tract 1414, Allegheny County, Pennsylvania",""
"    Estimate","2,783"
"Census Tract 1516, Allegheny County, Pennsylvania",""
"    Estimate","1,289"
"Census Tract 1517, Allegheny County, Pennsylvania",""
"    Estimate","2,641"
"Census Tract 1608, Allegheny County, Pennsylvania",""
"    Estimate","1,470"
"Census Tract 1609, Allegheny County, Pennsylvania",""
"    Estimate","1,893"
"Census Tract 1702, Allegheny County, Pennsylvania",""
"    Estimate","2,387"
"Census Tract 1706, Allegheny County, Pennsylvania",""
"    Estimate","1,137"
"Census Tract 1803, Allegheny County, Pennsylvania",""
"    Estimate","1,358"
"Census Tract 1807, Allegheny County, Pennsylvania",""
"    Estimate","1,063"
"Census Tract 1903, Allegheny County, Pennsylvania",""
"    Estimate","1,202"
"Census Tract 1911, Allegheny County, Pennsylvania",""
"    Estimate","1,323"
"Census Tract 1914, Allegheny County, Pennsylvania",""
"    Estimate","1,689"
"Census Tract 1915, Allegheny County, Pennsylvania",""
"    Estimate","1,188"
"Census Tract 1916, Allegheny County, Pennsylvania",""
"    Estimate","2,094"
"Census Tract 1917, Allegheny County, Pennsylvania",""
"    Estimate","1,655"
"Census Tract 1918, Allegheny County, Pennsylvania",""
"    Estimate","2,616"
"Census Tract 1919, Allegheny County, Pennsylvania",""
"    Estimate","1,070"
"Census Tract 1920, Allegheny County, Pennsylvania",""
"    Estimate","1,867"
"Census Tract 2022, Allegheny County, Pennsylvania",""
"    Estimate","1,268"
"Census Tract 2023, Allegheny County, Pennsylvania",""
"    Estimate","2,120"
"Census Tract 2107, Allegheny County, Pennsylvania",""
"    Estimate","1,290"
"Census Tract 2206, Allegheny County, Pennsylvania",""
"    Estimate","1,275"
"Census Tract 2406, Allegheny County, Pennsylvania",""
"    Estimate","1,572"
"Census Tract 2412, Allegheny County, Pennsylvania",""
"    Estimate","609"
"Census Tract 2503, Allegheny County, Pennsylvania",""
"    Estimate","702"
"Census Tract 2507, Allegheny County, Pennsylvania",""
"    Estimate","425"
"Census Tract 2509, Allegheny County, Pennsylvania",""
"    Estimate","822"
"Census Tract 2602, Allegheny County, Pennsylvania",""
"    Estimate","1,117"
"Census Tract 2607, Allegheny County, Pennsylvania",""
"    Estimate","904"
"Census Tract 2609, Allegheny County, Pennsylvania",""
"    Estimate","746"
"Census Tract 2612, Allegheny County, Pennsylvania",""
"    Estimate","522"
"Census Tract 2614, Allegheny County, Pennsylvania",""
"    Estimate","1,376"
"Census Tract 2615, Allegheny County, Pennsylvania",""
"    Estimate","945"
"Census Tract 2620, Allegheny County, Pennsylvania",""
"    Estimate","1,362"
"Census Tract 2701, Allegheny County, Pennsylvania",""
"    Estimate","1,268"
"Census Tract 2703, Allegheny County, Pennsylvania",""
"    Estimate","1,058"
"Census Tract 2704, Allegheny County, Pennsylvania",""
"    Estimate","525"
"Census Tract 2708, Allegheny County, Pennsylvania",""
"    Estimate","1,339"
"Census Tract 2715, Allegheny County, Pennsylvania",""
"    Estimate","1,793"
"Census Tract 2814, Allegheny County, Pennsylvania",""
"    Estimate","1,111"
"Census Tract 2815, Allegheny County, Pennsylvania",""
"    Estimate","724"
"Census Tract 2901, Allegheny County, Pennsylvania",""
"    Estimate","1,086"
"Census Tract 2902, Allegheny County, Pennsylvania",""
"    Estimate","1,978"
"Census Tract 2904, Allegheny County, Pennsylvania",""
"    Estimate","2,000"
"Census Tract 3001, Allegheny County, Pennsylvania",""
"    Estimate","1,884"
"Census Tract 3102, Allegheny County, Pennsylvania",""
"    Estimate","1,562"
"Census Tract 3103, Allegheny County, Pennsylvania",""
"    Estimate","376"
"Census Tract 3204, Allegheny County, Pennsylvania",""
"    Estimate","936"
"Census Tract 3206, Allegheny County, Pennsylvania",""
"    Estimate","1,083"
"Census Tract 3207, Allegheny County, Pennsylvania",""
"    Estimate","775"
"Census Tract 4011, Allegheny County, Pennsylvania",""
"    Estimate","2,097"
"Census Tract 4012, Allegheny County, Pennsylvania",""
"    Estimate","1,632"
"Census Tract 4013, Allegheny County, Pennsylvania",""
"    Estimate","1,184"
"Census Tract 4020, Allegheny County, Pennsylvania",""
"    Estimate","1,521"
"Census Tract 4035, Allegheny County, Pennsylvania",""
"    Estimate","2,242"
"Census Tract 4040, Allegheny County, Pennsylvania",""
"    Estimate","723"
"Census Tract 4050, Allegheny County, Pennsylvania",""
"    Estimate","520"
"Census Tract 4060, Allegheny County, Pennsylvania",""
"    Estimate","1,025"
"Census Tract 4070.01, Allegheny County, Pennsylvania",""
"    Estimate","2,353"
"Census Tract 4070.02, Allegheny County, Pennsylvania",""
"    Estimate","2,706"
"Census Tract 4080.01, Allegheny County, Pennsylvania",""
"    Estimate","1,920"
"Census Tract 4080.02, Allegheny County, Pennsylvania",""
"    Estimate","2,335"
"Census Tract 4090, Allegheny County, Pennsylvania",""
"    Estimate","3,945"
"Census Tract 4100, Allegheny County, Pennsylvania",""
"    Estimate","486"
"Census Tract 4110, Allegheny County, Pennsylvania",""
"    Estimate","2,398"
"Census Tract 4120.01, Allegheny County, Pennsylvania",""
"    Estimate","3,077"
"Census Tract 4120.02, Allegheny County, Pennsylvania",""
"    Estimate","1,827"
"Census Tract 4131, Allegheny County, Pennsylvania",""
"    Estimate","2,822"
"Census Tract 4132.01, Allegheny County, Pennsylvania",""
"    Estimate","1,640"
"Census Tract 4132.02, Allegheny County, Pennsylvania",""
"    Estimate","1,218"
"Census Tract 4133, Allegheny County, Pennsylvania",""
"    Estimate","1,927"
"Census Tract 4134, Allegheny County, Pennsylvania",""
"    Estimate","1,705"
"Census Tract 4135, Allegheny County, Pennsylvania",""
"    Estimate","2,937"
"Census Tract 4141.01, Allegheny County, Pennsylvania",""
"    Estimate","2,089"
"Census Tract 4141.02, Allegheny County, Pennsylvania",""
"    Estimate","3,015"
"Census Tract 4142, Allegheny County, Pennsylvania",""
"    Estimate","2,343"
"Census Tract 4150.01, Allegheny County, Pennsylvania",""
"    Estimate","1,794"
"Census Tract 4150.02, Allegheny County, Pennsylvania",""
"    Estimate","1,011"
"Census Tract 4160, Allegheny County, Pennsylvania",""
"    Estimate","822"
"Census Tract 4171, Allegheny County, Pennsylvania",""
"    Estimate","1,102"
"Census Tract 4172, Allegheny County, Pennsylvania",""
"    Estimate","747"
"Census Tract 4180, Allegheny County, Pennsylvania",""
"    Estimate","822"
"Census Tract 4190, Allegheny County, Pennsylvania",""
"    Estimate","1,618"
"Census Tract 4200, Allegheny County, Pennsylvania",""
"    Estimate","860"
"Census Tract 4211, Allegheny County, Pennsylvania",""
"    Estimate","1,853"
"Census Tract 4212, Allegheny County, Pennsylvania",""
"    Estimate","1,859"
"Census Tract 4220, Allegheny County, Pennsylvania",""
"    Estimate","2,086"
"Census Tract 4230, Allegheny County, Pennsylvania",""
"    Estimate","1,445"
"Census Tract 4240, Allegheny County, Pennsylvania",""
"    Estimate","1,901"
"Census Tract 4250, Allegheny County, Pennsylvania",""
"    Estimate","1,662"
"Census Tract 4263, Allegheny County, Pennsylvania",""
"    Estimate","2,482"
"Census Tract 4264, Allegheny County, Pennsylvania",""
"    Estimate","2,109"
"Census Tract 4267, Allegheny County, Pennsylvania",""
"    Estimate","1,195"
"Census Tract 4268, Allegheny County, Pennsylvania",""
"    Estimate","2,097"
"Census Tract 4270, Allegheny County, Pennsylvania",""
"    Estimate","2,148"
"Census Tract 4271, Allegheny County, Pennsylvania",""
"    Estimate","2,233"
"Census Tract 4272, Allegheny County, Pennsylvania",""
"    Estimate","2,389"
"Census Tract 4281, Allegheny County, Pennsylvania",""
"    Estimate","589"
"Census Tract 4282, Allegheny County, Pennsylvania",""
"    Estimate","934"
"Census Tract 4291, Allegheny County, Pennsylvania",""
"    Estimate","1,139"
"Census Tract 4292.01, Allegheny County, Pennsylvania",""
"    Estimate","1,936"
"Census Tract 4292.02, Allegheny County, Pennsylvania",""
"    Estimate","1,979"
"Census Tract 4293, Allegheny County, Pennsylvania",""
"    Estimate","2,553"
"Census Tract 4294, Allegheny County, Pennsylvania",""
"    Estimate","2,010"
"Census Tract 4295, Allegheny County, Pennsylvania",""
"    Estimate","2,533"
"Census Tract 4296, Allegheny County, Pennsylvania",""
"    Estimate","1,672"
"Census Tract 4297, Allegheny County, Pennsylvania",""
"    Estimate","1,121"
"Census Tract 4301, Allegheny County, Pennsylvania",""
"    Estimate","960"
"Census Tract 4302, Allegheny County, Pennsylvania",""
"    Estimate","2,193"
"Census Tract 4311, Allegheny County, Pennsylvania",""
"    Estimate","1,889"
"Census Tract 4314, Allegheny County, Pennsylvania",""
"    Estimate","987"
"Census Tract 4315, Allegheny County, Pennsylvania",""
"    Estimate","1,879"
"Census Tract 4323, Allegheny County, Pennsylvania",""
"    Estimate","1,243"
"Census Tract 4324, Allegheny County, Pennsylvania",""
"    Estimate","1,492"
"Census Tract 4340, Allegheny County, Pennsylvania",""
"    Estimate","791"
"Census Tract 4350, Allegheny County, Pennsylvania",""
"    Estimate","1,154"
"Census Tract 4370, Allegheny County, Pennsylvania",""
"    Estimate","2,026"
"Census Tract 4390, Allegheny County, Pennsylvania",""
"    Estimate","581"
"Census Tract 4455, Allegheny County, Pennsylvania",""
"    Estimate","2,000"
"Census Tract 4460, Allegheny County, Pennsylvania",""
"    Estimate","643"
"Census Tract 4470, Allegheny County, Pennsylvania",""
"    Estimate","589"
"Census Tract 4480, Allegheny County, Pennsylvania",""
"    Estimate","632"
"Census Tract 4490, Allegheny County, Pennsylvania",""
"    Estimate","1,143"
"Census Tract 4507, Allegheny County, Pennsylvania",""
"    Estimate","1,570"
"Census Tract 4508, Allegheny County, Pennsylvania",""
"    Estimate","1,346"
"Census Tract 4511.01, Allegheny County, Pennsylvania",""
"    Estimate","1,664"
"Census Tract 4511.02, Allegheny County, Pennsylvania",""
"    Estimate","2,141"
"Census Tract 4511.04, Allegheny County, Pennsylvania",""
"    Estimate","1,287"
"Census Tract 4511.05, Allegheny County, Pennsylvania",""
"    Estimate","2,492"
"Census Tract 4513, Allegheny County, Pennsylvania",""
"    Estimate","2,896"
"Census Tract 4520, Allegheny County, Pennsylvania",""
"    Estimate","2,431"
"Census Tract 4530.03, Allegheny County, Pennsylvania",""
"    Estimate","777"
"Census Tract 4530.04, Allegheny County, Pennsylvania",""
"    Estimate","3,198"
"Census Tract 4550, Allegheny County, Pennsylvania",""
"    Estimate","629"
"Census Tract 4560.01, Allegheny County, Pennsylvania",""
"    Estimate","1,347"
"Census Tract 4560.03, Allegheny County, Pennsylvania",""
"    Estimate","2,347"
"Census Tract 4560.04, Allegheny County, Pennsylvania",""
"    Estimate","2,253"
"Census Tract 4571, Allegheny County, Pennsylvania",""
"    Estimate","764"
"Census Tract 4572, Allegheny County, Pennsylvania",""
"    Estimate","1,839"
"Census Tract 4580, Allegheny County, Pennsylvania",""
"    Estimate","3,426"
"Census Tract 4591.01, Allegheny County, Pennsylvania",""
"    Estimate","694"
"Census Tract 4591.02, Allegheny County, Pennsylvania",""
"    Estimate","2,325"
