"Label (Grouping)","Total"
"Census Tract 4592.01, Allegheny County, Pennsylvania",""
"    Estimate","2,891"
"Census Tract 4592.02, Allegheny County, Pennsylvania",""
"    Estimate","483"
"Census Tract 4600.01, Allegheny County, Pennsylvania",""
"    Estimate","2,012"
"Census Tract 4600.02, Allegheny County, Pennsylvania",""
"    Estimate","1,396"
"Census Tract 4610, Allegheny County, Pennsylvania",""
"    Estimate","632"
"Census Tract 4621, Allegheny County, Pennsylvania",""
"    Estimate","1,403"
"Census Tract 4626, Allegheny County, Pennsylvania",""
"    Estimate","2,014"
"Census Tract 4639, Allegheny County, Pennsylvania",""
"    Estimate","1,483"
"Census Tract 4643, Allegheny County, Pennsylvania",""
"    Estimate","1,614"
"Census Tract 4644, Allegheny County, Pennsylvania",""
"    Estimate","2,053"
"Census Tract 4656, Allegheny County, Pennsylvania",""
"    Estimate","1,348"
"Census Tract 4658, Allegheny County, Pennsylvania",""
"    Estimate","1,703"
"Census Tract 4687, Allegheny County, Pennsylvania",""
"    Estimate","865"
"Census Tract 4688, Allegheny County, Pennsylvania",""
"    Estimate","1,389"
"Census Tract 4689, Allegheny County, Pennsylvania",""
"    Estimate","2,021"
"Census Tract 4690, Allegheny County, Pennsylvania",""
"    Estimate","2,077"
"Census Tract 4703, Allegheny County, Pennsylvania",""
"    Estimate","1,688"
"Census Tract 4704, Allegheny County, Pennsylvania",""
"    Estimate","1,401"
"Census Tract 4705.01, Allegheny County, Pennsylvania",""
"    Estimate","2,233"
"Census Tract 4705.02, Allegheny County, Pennsylvania",""
"    Estimate","1,304"
"Census Tract 4706, Allegheny County, Pennsylvania",""
"    Estimate","1,595"
"Census Tract 4710, Allegheny County, Pennsylvania",""
"    Estimate","645"
"Census Tract 4721, Allegheny County, Pennsylvania",""
"    Estimate","1,312"
"Census Tract 4722, Allegheny County, Pennsylvania",""
"    Estimate","1,148"
"Census Tract 4723, Allegheny County, Pennsylvania",""
"    Estimate","1,073"
"Census Tract 4724, Allegheny County, Pennsylvania",""
"    Estimate","876"
"Census Tract 4731, Allegheny County, Pennsylvania",""
"    Estimate","2,191"
"Census Tract 4732, Allegheny County, Pennsylvania",""
"    Estimate","1,640"
"Census Tract 4733, Allegheny County, Pennsylvania",""
"    Estimate","2,307"
"Census Tract 4734.01, Allegheny County, Pennsylvania",""
"    Estimate","1,613"
"Census Tract 4734.02, Allegheny County, Pennsylvania",""
"    Estimate","1,538"
"Census Tract 4735, Allegheny County, Pennsylvania",""
"    Estimate","1,312"
"Census Tract 4736.01, Allegheny County, Pennsylvania",""
"    Estimate","1,603"
"Census Tract 4736.02, Allegheny County, Pennsylvania",""
"    Estimate","2,138"
"Census Tract 4741.01, Allegheny County, Pennsylvania",""
"    Estimate","1,323"
"Census Tract 4741.02, Allegheny County, Pennsylvania",""
"    Estimate","1,372"
"Census Tract 4742.01, Allegheny County, Pennsylvania",""
"    Estimate","912"
"Census Tract 4742.02, Allegheny County, Pennsylvania",""
"    Estimate","1,903"
"Census Tract 4742.03, Allegheny County, Pennsylvania",""
"    Estimate","1,595"
"Census Tract 4751.01, Allegheny County, Pennsylvania",""
"    Estimate","2,404"
"Census Tract 4751.02, Allegheny County, Pennsylvania",""
"    Estimate","682"
"Census Tract 4752, Allegheny County, Pennsylvania",""
"    Estimate","1,943"
"Census Tract 4753.01, Allegheny County, Pennsylvania",""
"    Estimate","2,061"
"Census Tract 4753.03, Allegheny County, Pennsylvania",""
"    Estimate","1,573"
"Census Tract 4753.04, Allegheny County, Pennsylvania",""
"    Estimate","2,289"
"Census Tract 4754.01, Allegheny County, Pennsylvania",""
"    Estimate","1,594"
"Census Tract 4754.02, Allegheny County, Pennsylvania",""
"    Estimate","1,215"
"Census Tract 4761, Allegheny County, Pennsylvania",""
"    Estimate","2,636"
"Census Tract 4762, Allegheny County, Pennsylvania",""
"    Estimate","1,493"
"Census Tract 4771, Allegheny County, Pennsylvania",""
"    Estimate","1,667"
"Census Tract 4772, Allegheny County, Pennsylvania",""
"    Estimate","1,940"
"Census Tract 4773, Allegheny County, Pennsylvania",""
"    Estimate","2,858"
"Census Tract 4781, Allegheny County, Pennsylvania",""
"    Estimate","2,185"
"Census Tract 4782, Allegheny County, Pennsylvania",""
"    Estimate","2,582"
"Census Tract 4790, Allegheny County, Pennsylvania",""
"    Estimate","865"
"Census Tract 4801.01, Allegheny County, Pennsylvania",""
"    Estimate","2,434"
"Census Tract 4801.02, Allegheny County, Pennsylvania",""
"    Estimate","1,347"
"Census Tract 4802, Allegheny County, Pennsylvania",""
"    Estimate","1,467"
"Census Tract 4803, Allegheny County, Pennsylvania",""
"    Estimate","1,483"
"Census Tract 4804, Allegheny County, Pennsylvania",""
"    Estimate","2,234"
"Census Tract 4810, Allegheny County, Pennsylvania",""
"    Estimate","1,775"
"Census Tract 4825, Allegheny County, Pennsylvania",""
"    Estimate","1,014"
"Census Tract 4838, Allegheny County, Pennsylvania",""
"    Estimate","2,018"
"Census Tract 4843, Allegheny County, Pennsylvania",""
"    Estimate","1,948"
"Census Tract 4845, Allegheny County, Pennsylvania",""
"    Estimate","2,894"
"Census Tract 4846, Allegheny County, Pennsylvania",""
"    Estimate","1,129"
"Census Tract 4850, Allegheny County, Pennsylvania",""
"    Estimate","611"
"Census Tract 4867, Allegheny County, Pennsylvania",""
"    Estimate","1,529"
"Census Tract 4868, Allegheny County, Pennsylvania",""
"    Estimate","1,020"
"Census Tract 4869, Allegheny County, Pennsylvania",""
"    Estimate","950"
"Census Tract 4870, Allegheny County, Pennsylvania",""
"    Estimate","972"
"Census Tract 4881, Allegheny County, Pennsylvania",""
"    Estimate","1,015"
"Census Tract 4882, Allegheny County, Pennsylvania",""
"    Estimate","1,700"
"Census Tract 4883, Allegheny County, Pennsylvania",""
"    Estimate","960"
"Census Tract 4884, Allegheny County, Pennsylvania",""
"    Estimate","2,162"
"Census Tract 4885, Allegheny County, Pennsylvania",""
"    Estimate","1,358"
"Census Tract 4886, Allegheny County, Pennsylvania",""
"    Estimate","2,250"
"Census Tract 4890.01, Allegheny County, Pennsylvania",""
"    Estimate","2,136"
"Census Tract 4890.02, Allegheny County, Pennsylvania",""
"    Estimate","1,511"
"Census Tract 4900.02, Allegheny County, Pennsylvania",""
"    Estimate","2,426"
"Census Tract 4900.03, Allegheny County, Pennsylvania",""
"    Estimate","1,524"
"Census Tract 4900.04, Allegheny County, Pennsylvania",""
"    Estimate","1,936"
"Census Tract 4911.01, Allegheny County, Pennsylvania",""
"    Estimate","2,378"
"Census Tract 4912, Allegheny County, Pennsylvania",""
"    Estimate","1,030"
"Census Tract 4927, Allegheny County, Pennsylvania",""
"    Estimate","1,221"
"Census Tract 4928, Allegheny County, Pennsylvania",""
"    Estimate","1,566"
"Census Tract 4929, Allegheny County, Pennsylvania",""
"    Estimate","1,311"
"Census Tract 4940, Allegheny County, Pennsylvania",""
"    Estimate","732"
"Census Tract 4950, Allegheny County, Pennsylvania",""
"    Estimate","1,570"
"Census Tract 4961.01, Allegheny County, Pennsylvania",""
"    Estimate","1,281"
"Census Tract 4961.02, Allegheny County, Pennsylvania",""
"    Estimate","1,986"
"Census Tract 4962, Allegheny County, Pennsylvania",""
"    Estimate","2,674"
"Census Tract 4970, Allegheny County, Pennsylvania",""
"    Estimate","479"
"Census Tract 4980, Allegheny County, Pennsylvania",""
"    Estimate","1,103"
"Census Tract 4993, Allegheny County, Pennsylvania",""
"    Estimate","834"
"Census Tract 4994, Allegheny County, Pennsylvania",""
"    Estimate","1,591"
"Census Tract 5003, Allegheny County, Pennsylvania",""
"    Estimate","2,087"
"Census Tract 5010, Allegheny County, Pennsylvania",""
"    Estimate","875"
"Census Tract 5030.02, Allegheny County, Pennsylvania",""
"    Estimate","2,896"
"Census Tract 5041, Allegheny County, Pennsylvania",""
"    Estimate","2,846"
"Census Tract 5070, Allegheny County, Pennsylvania",""
"    Estimate","1,172"
"Census Tract 5080, Allegheny County, Pennsylvania",""
"    Estimate","1,194"
"Census Tract 5094, Allegheny County, Pennsylvania",""
"    Estimate","3,200"
"Census Tract 5100, Allegheny County, Pennsylvania",""
"    Estimate","1,067"
"Census Tract 5120, Allegheny County, Pennsylvania",""
"    Estimate","1,279"
"Census Tract 5128, Allegheny County, Pennsylvania",""
"    Estimate","1,017"
"Census Tract 5129, Allegheny County, Pennsylvania",""
"    Estimate","740"
"Census Tract 5138, Allegheny County, Pennsylvania",""
"    Estimate","1,315"
"Census Tract 5140, Allegheny County, Pennsylvania",""
"    Estimate","1,095"
"Census Tract 5151, Allegheny County, Pennsylvania",""
"    Estimate","1,594"
"Census Tract 5152, Allegheny County, Pennsylvania",""
"    Estimate","1,388"
"Census Tract 5153, Allegheny County, Pennsylvania",""
"    Estimate","1,129"
"Census Tract 5154.01, Allegheny County, Pennsylvania",""
"    Estimate","1,328"
"Census Tract 5161, Allegheny County, Pennsylvania",""
"    Estimate","711"
"Census Tract 5162, Allegheny County, Pennsylvania",""
"    Estimate","929"
"Census Tract 5170, Allegheny County, Pennsylvania",""
"    Estimate","1,069"
"Census Tract 5180.01, Allegheny County, Pennsylvania",""
"    Estimate","1,802"
"Census Tract 5190, Allegheny County, Pennsylvania",""
"    Estimate","1,356"
"Census Tract 5200.01, Allegheny County, Pennsylvania",""
"    Estimate","1,608"
"Census Tract 5200.02, Allegheny County, Pennsylvania",""
"    Estimate","1,691"
"Census Tract 5211, Allegheny County, Pennsylvania",""
"    Estimate","1,817"
"Census Tract 5212, Allegheny County, Pennsylvania",""
"    Estimate","2,251"
"Census Tract 5213.01, Allegheny County, Pennsylvania",""
"    Estimate","2,105"
"Census Tract 5213.02, Allegheny County, Pennsylvania",""
"    Estimate","2,166"
"Census Tract 5214.01, Allegheny County, Pennsylvania",""
"    Estimate","1,233"
"Census Tract 5214.02, Allegheny County, Pennsylvania",""
"    Estimate","1,520"
"Census Tract 5215, Allegheny County, Pennsylvania",""
"    Estimate","1,883"
"Census Tract 5220, Allegheny County, Pennsylvania",""
"    Estimate","1,888"
"Census Tract 5231, Allegheny County, Pennsylvania",""
"    Estimate","2,061"
"Census Tract 5232, Allegheny County, Pennsylvania",""
"    Estimate","1,928"
"Census Tract 5233, Allegheny County, Pennsylvania",""
"    Estimate","1,865"
"Census Tract 5234, Allegheny County, Pennsylvania",""
"    Estimate","2,497"
"Census Tract 5235.01, Allegheny County, Pennsylvania",""
"    Estimate","2,112"
"Census Tract 5235.02, Allegheny County, Pennsylvania",""
"    Estimate","663"
"Census Tract 5236, Allegheny County, Pennsylvania",""
"    Estimate","2,327"
"Census Tract 5237.01, Allegheny County, Pennsylvania",""
"    Estimate","1,942"
"Census Tract 5237.02, Allegheny County, Pennsylvania",""
"    Estimate","2,744"
"Census Tract 5238, Allegheny County, Pennsylvania",""
"    Estimate","2,358"
"Census Tract 5240, Allegheny County, Pennsylvania",""
"    Estimate","1,281"
"Census Tract 5251, Allegheny County, Pennsylvania",""
"    Estimate","1,078"
"Census Tract 5252, Allegheny County, Pennsylvania",""
"    Estimate","1,152"
"Census Tract 5253, Allegheny County, Pennsylvania",""
"    Estimate","1,021"
"Census Tract 5261.01, Allegheny County, Pennsylvania",""
"    Estimate","2,883"
"Census Tract 5261.02, Allegheny County, Pennsylvania",""
"    Estimate","895"
"Census Tract 5262.01, Allegheny County, Pennsylvania",""
"    Estimate","1,491"
"Census Tract 5262.02, Allegheny County, Pennsylvania",""
"    Estimate","2,076"
"Census Tract 5263.01, Allegheny County, Pennsylvania",""
"    Estimate","1,691"
"Census Tract 5263.02, Allegheny County, Pennsylvania",""
"    Estimate","2,271"
"Census Tract 5509, Allegheny County, Pennsylvania",""
"    Estimate","1,120"
"Census Tract 5512, Allegheny County, Pennsylvania",""
"    Estimate","1,921"
"Census Tract 5513, Allegheny County, Pennsylvania",""
"    Estimate","1,244"
"Census Tract 5519, Allegheny County, Pennsylvania",""
"    Estimate","974"
"Census Tract 5520, Allegheny County, Pennsylvania",""
"    Estimate","1,308"
"Census Tract 5521, Allegheny County, Pennsylvania",""
"    Estimate","555"
"Census Tract 5522, Allegheny County, Pennsylvania",""
"    Estimate","628"
"Census Tract 5523, Allegheny County, Pennsylvania",""
"    Estimate","1,341"
"Census Tract 5524, Allegheny County, Pennsylvania",""
"    Estimate","1,623"
"Census Tract 5604, Allegheny County, Pennsylvania",""
"    Estimate","1,053"
"Census Tract 5605, Allegheny County, Pennsylvania",""
"    Estimate","1,343"
"Census Tract 5606, Allegheny County, Pennsylvania",""
"    Estimate","881"
"Census Tract 5610, Allegheny County, Pennsylvania",""
"    Estimate","951"
"Census Tract 5611, Allegheny County, Pennsylvania",""
"    Estimate","575"
"Census Tract 5612, Allegheny County, Pennsylvania",""
"    Estimate","932"
"Census Tract 5614, Allegheny County, Pennsylvania",""
"    Estimate","2,607"
"Census Tract 5615, Allegheny County, Pennsylvania",""
"    Estimate","1,892"
"Census Tract 5616, Allegheny County, Pennsylvania",""
"    Estimate","985"
"Census Tract 5617, Allegheny County, Pennsylvania",""
"    Estimate","503"
"Census Tract 5619, Allegheny County, Pennsylvania",""
"    Estimate","1,246"
"Census Tract 5620, Allegheny County, Pennsylvania",""
"    Estimate","2,049"
"Census Tract 5623, Allegheny County, Pennsylvania",""
"    Estimate","1,772"
"Census Tract 5624, Allegheny County, Pennsylvania",""
"    Estimate","1,559"
"Census Tract 5625, Allegheny County, Pennsylvania",""
"    Estimate","1,530"
"Census Tract 5626, Allegheny County, Pennsylvania",""
"    Estimate","1,441"
"Census Tract 5627, Allegheny County, Pennsylvania",""
"    Estimate","1,281"
"Census Tract 5628, Allegheny County, Pennsylvania",""
"    Estimate","841"
"Census Tract 5629, Allegheny County, Pennsylvania",""
"    Estimate","1,073"
"Census Tract 5630, Allegheny County, Pennsylvania",""
"    Estimate","1,385"
"Census Tract 5631, Allegheny County, Pennsylvania",""
"    Estimate","1,768"
"Census Tract 5632, Allegheny County, Pennsylvania",""
"    Estimate","1,936"
"Census Tract 5633, Allegheny County, Pennsylvania",""
"    Estimate","618"
"Census Tract 5638, Allegheny County, Pennsylvania",""
"    Estimate","1,765"
"Census Tract 5639, Allegheny County, Pennsylvania",""
"    Estimate","2,162"
"Census Tract 5640, Allegheny County, Pennsylvania",""
"    Estimate","2,319"
"Census Tract 5641, Allegheny County, Pennsylvania",""
"    Estimate","380"
"Census Tract 5642, Allegheny County, Pennsylvania",""
"    Estimate","1,067"
"Census Tract 5644, Allegheny County, Pennsylvania",""
"    Estimate","3,064"
"Census Tract 5645, Allegheny County, Pennsylvania",""
"    Estimate","1,365"
"Census Tract 9800, Allegheny County, Pennsylvania",""
"    Estimate","87"
"Census Tract 9801, Allegheny County, Pennsylvania",""
"    Estimate","0"
"Census Tract 9803, Allegheny County, Pennsylvania",""
"    Estimate","10"
"Census Tract 9804, Allegheny County, Pennsylvania",""
"    Estimate","13"
"Census Tract 9805, Allegheny County, Pennsylvania",""
"    Estimate","10"
"Census Tract 9806, Allegheny County, Pennsylvania",""
"    Estimate","0"
"Census Tract 9807, Allegheny County, Pennsylvania",""
"    Estimate","14"
"Census Tract 9808, Allegheny County, Pennsylvania",""
"    Estimate","0"
"Census Tract 9809, Allegheny County, Pennsylvania",""
"    Estimate","0"
"Census Tract 9810, Allegheny County, Pennsylvania",""
"    Estimate","10"
"Census Tract 9811, Allegheny County, Pennsylvania",""
"    Estimate","0"
"Census Tract 9812, Allegheny County, Pennsylvania",""
"    Estimate","0"
"Census Tract 9818, Allegheny County, Pennsylvania",""
"    Estimate","13"
"Census Tract 9822, Allegheny County, Pennsylvania",""
"    Estimate","103"