_id,hood,2010_Total_Population,2010_OneRace_Population,2010_White_Alone_Population,2010_Black_Alone_Population,2010_American_Indian_and_Alaska_Native_alone_population,2010_Asian_Alone_Population,2010_Native_Hawaiian_and_Other_Pacific_Islander_alone_Populatio,2010_Any_other_single_race_alone_Popualtion,2010_Population_two_or_more_races,2010_Hispanic_or_Latino_Population,2020_Total_Population,2020_OneRace_Population,2020_White_Alone_Population,2020_Black_Alone_Population,2020_American_Indian_and_Alaska_Native_alone_population,2020_Asian_Alone_Population,2020_Native_Hawaiian_and_Other_Pacific_Islander_alone_Populatio,2020_Any_other_single_race_alone_Popualtion,2020_Population_two_or_more_races,2020_Hispanic_or_Latino_Population,Change_2010_to_2020_Total_Population,Change_2010_to_2020_OneRace_Population,Change_2010_to_2020_White_Alone_Population,Change_2010_to_2020_Black_Alone_Population,Change_2010_to_2020_American_Indian_and_Alaska_Native_alone_pop,Change_2010_to_2020_Asian_Alone_Population,Change_2010_to_2020_Native_Hawaiian_and_Other_Pacific_Islander_,Change_2010_to_2020_Any_other_single_race_alone_Popualtion,Change_2010_to_2020_Population_two_or_more_races,Change_2010_to_2020_Hispanic_or_Latino_Population
1,Allegheny Center,933,896,381,453,4,56,1,1,37,27,1419,1337,683,390,8,235,1,20,82,50,486,441,302,-63,4,179,0,19,45,23
2,Allegheny West,462,448,354,84,1,7,0,2,14,13,540,493,426,32,1,16,1,17,47,41,78,45,72,-52,0,9,1,15,33,28
3,Allentown,2500,2384,1485,878,9,1,0,11,116,58,2305,2126,1272,785,3,19,6,41,179,81,-195,-258,-213,-93,-6,18,6,30,63,23
4,Arlington,2113,2042,1452,576,9,3,0,2,71,29,2040,1889,1206,620,5,12,0,46,151,68,-73,-153,-246,44,-4,9,0,44,80,39
,Arlington,1056.5,1021,726,288,4.5,1.5,0,1,35.5,14.5,1020,944.5,603,310,2.5,6,0,23,75.5,34,-36.5,-76.5,-123,22,-2,4.5,0,22,40,19.5
,Arlington Heights,1056.5,1021,726,288,4.5,1.5,0,1,35.5,14.5,1020,944.5,603,310,2.5,6,0,23,75.5,34,-36.5,-76.5,-123,22,-2,4.5,0,22,40,19.5
5,Banksville,4144,4053,3651,169,2,211,0,20,91,56,4127,3856,3191,194,7,385,2,77,271,158,-17,-197,-460,25,5,174,2,57,180,102
6,Bedford Dwellings,1202,1166,48,1106,8,3,0,1,36,19,1386,1327,51,1262,10,3,0,1,59,25,184,161,3,156,2,0,0,0,23,6
7,Beechview,7974,7763,6454,963,8,125,1,212,211,444,7596,7002,5457,903,46,157,4,435,594,780,-378,-761,-997,-60,38,32,3,223,383,336
8,Beltzhoover,1925,1834,191,1604,11,3,2,23,91,39,1604,1460,188,1180,7,14,0,71,144,92,-321,-374,-3,-424,-4,11,-2,48,53,53
9,Bloomfield,8442,8255,6886,739,11,542,3,74,187,219,8665,8119,6763,520,12,685,1,138,546,411,223,-136,-123,-219,1,143,-2,64,359,192
10,Bluff,6600,6513,4345,2057,13,73,2,23,87,161,5882,5742,3593,1897,36,122,0,94,140,331,-718,-771,-752,-160,23,49,-2,71,53,170
11,Bon Air,808,802,755,35,0,12,0,0,6,7,759,739,662,66,0,7,0,4,20,13,-49,-63,-93,31,0,-5,0,4,14,6
12,Brighton Heights,7247,7022,5354,1583,5,47,1,32,225,115,7105,6680,4692,1801,11,89,0,87,425,225,-142,-342,-662,218,6,42,-1,55,200,110
13,Brookline,13214,12936,12081,608,16,152,0,79,278,211,13063,12281,10883,809,31,354,7,197,782,465,-151,-655,-1198,201,15,202,7,118,504,254
14,California-Kirkbride,761,728,143,578,0,0,1,6,33,5,709,686,213,459,1,5,0,8,23,16,-52,-42,70,-119,1,5,-1,2,-10,11
15,Carrick,10113,9843,8696,972,15,113,1,46,270,166,10290,9610,7076,1666,29,633,2,204,680,403,177,-233,-1620,694,14,520,1,158,410,237
16,Central Business District,3629,3528,2706,580,8,171,2,61,101,119,5477,5206,3816,644,12,579,1,154,271,308,1848,1678,1110,64,4,408,-1,93,170,189
17,Central Lawrenceville,4482,4396,3862,422,3,78,0,31,86,78,4720,4501,4056,218,4,168,2,53,219,168,238,105,194,-204,1,90,2,22,133,90
18,Central Northside,2923,2837,1439,1347,5,23,0,23,86,80,2972,2811,1795,912,13,56,0,35,161,104,49,-26,356,-435,8,33,0,12,75,24
19,Central Oakland,6086,5970,5054,321,15,518,1,61,116,157,5835,5536,4537,288,6,627,1,77,299,219,-251,-434,-517,-33,-9,109,0,16,183,62
20,Chartiers City,477,470,142,325,3,0,0,0,7,2,492,458,128,307,3,12,1,7,34,21,15,-12,-14,-18,0,12,1,7,27,19
21,Chateau,11,11,8,3,0,0,0,0,0,0,19,16,12,2,0,2,0,0,3,4,8,5,4,-1,0,2,0,0,3,4
22,Crafton Heights,3814,3678,2528,1093,12,28,0,17,136,58,3999,3695,2270,1281,9,67,0,68,304,95,185,17,-258,188,-3,39,0,51,168,37
23,Crawford-Roberts,2256,2208,307,1861,7,24,0,9,48,32,2293,2175,297,1771,9,66,1,31,118,55,37,-33,-10,-90,2,42,1,22,70,23
24,Duquesne Heights,2425,2376,2244,69,2,53,0,8,49,30,2397,2297,2140,72,0,50,2,33,100,73,-28,-79,-104,3,-2,-3,2,25,51,43
25,East Allegheny,2136,2041,1339,643,9,23,0,27,95,86,1903,1796,1275,442,3,42,2,32,107,73,-233,-245,-64,-201,-6,19,2,5,12,-13
26,East Carnegie,570,557,447,92,0,3,0,15,13,25,491,435,338,73,4,8,0,12,56,22,-79,-122,-109,-19,4,5,0,-3,43,-3
27,East Hills,3169,3059,65,2953,18,14,2,7,110,37,2892,2775,69,2665,12,5,1,23,117,34,-277,-284,4,-288,-6,-9,-1,16,7,-3
28,East Liberty,5869,5686,1467,3976,11,190,11,31,183,142,6187,5783,2523,2614,26,513,4,103,404,255,318,97,1056,-1362,15,323,-7,72,221,113
29,Elliott,2381,2302,1560,704,5,16,0,17,79,37,2193,2047,1280,728,2,16,3,18,146,55,-188,-255,-280,24,-3,0,3,1,67,18
30,Esplen,301,295,196,90,4,2,0,3,6,4,322,280,170,95,0,0,0,15,42,6,21,-15,-26,5,-4,-2,0,12,36,2
31,Fairywood,1002,953,630,284,5,18,0,16,49,48,1092,992,555,253,0,168,0,16,100,47,90,39,-75,-31,-5,150,0,0,51,-1
32,Fineview,1285,1248,569,665,2,1,0,11,37,25,1140,1061,465,580,2,6,0,8,79,26,-145,-187,-104,-85,0,5,0,-3,42,1
33,Friendship,1785,1744,1120,362,13,226,0,23,41,76,1963,1816,1188,202,10,346,0,70,147,148,178,72,68,-160,-3,120,0,47,106,72
34,Garfield,3675,3569,498,2943,9,97,2,20,106,51,3643,3435,1001,2231,11,87,2,103,208,111,-32,-134,503,-712,2,-10,0,83,102,60
35,Glen Hazel,716,705,208,488,6,0,0,3,11,7,659,640,204,418,2,6,0,10,19,11,-57,-65,-4,-70,-4,6,0,7,8,4
36,Greenfield,7294,7137,6440,320,13,312,0,52,157,209,7261,6741,5817,317,11,457,7,132,520,333,-33,-396,-623,-3,-2,145,7,80,363,124
37,Hays,362,350,318,26,0,6,0,0,12,13,321,296,232,51,1,6,0,6,25,8,-41,-54,-86,25,1,0,0,6,13,-5
38,Hazelwood,4317,4208,2346,1771,8,66,0,17,109,87,3889,3652,1839,1669,15,96,1,32,237,99,-428,-556,-507,-102,7,30,1,15,128,12
39,Highland Park,6395,6225,4253,1684,13,218,0,57,170,188,6235,5793,4330,991,18,309,5,140,442,292,-160,-432,77,-693,5,91,5,83,272,104
40,Homewood North,3280,3187,68,3060,14,7,0,38,93,61,2617,2503,73,2367,9,12,3,39,114,59,-663,-684,5,-693,-5,5,3,1,21,-2
41,Homewood South,2344,2292,46,2220,12,7,0,7,52,21,2260,2138,66,2023,10,11,0,28,122,41,-84,-154,20,-197,-2,4,0,21,70,20
42,Homewood West,818,806,19,782,3,1,0,1,12,7,642,629,24,588,2,2,0,13,13,6,-176,-177,5,-194,-1,1,0,12,1,-1
43,Knoxville,3747,3599,1603,1930,2,33,0,31,148,49,3493,3176,1157,1797,17,89,0,116,317,157,-254,-423,-446,-133,15,56,0,85,169,108
44,Larimer,1728,1675,155,1483,4,20,0,13,53,32,1545,1469,210,1186,11,37,1,24,76,32,-183,-206,55,-297,7,17,1,11,23,0
45,Lincoln Place,3227,3197,3131,48,2,7,5,4,30,19,3155,2988,2763,167,2,35,0,21,167,65,-72,-209,-368,119,0,28,-5,17,137,46
46,Lincoln-Lemington-Belmar,4883,4775,788,3876,21,83,0,7,108,59,3636,3509,353,3079,6,22,0,49,127,64,-1247,-1266,-435,-797,-15,-61,0,42,19,5
47,Lower Lawrenceville,2341,2283,1649,546,3,59,1,25,58,30,2641,2495,2130,190,11,143,0,21,146,74,300,212,481,-356,8,84,-1,-4,88,44
48,Manchester,2130,2074,340,1707,9,13,1,4,56,29,2031,1929,604,1272,6,26,0,21,102,52,-99,-145,264,-435,-3,13,-1,17,46,23
49,Marshall-Shadeland,6043,5919,3108,2618,13,15,1,164,124,176,4046,3759,1715,1922,11,57,3,51,287,98,-1997,-2160,-1393,-696,-2,42,2,-113,163,-78
50,Middle Hill,1707,1680,65,1610,2,2,0,1,27,15,1757,1707,85,1604,0,5,0,13,50,23,50,27,20,-6,-2,3,0,12,23,8
51,Morningside,3346,3266,2652,552,3,33,2,24,80,52,3252,3062,2655,316,7,52,0,32,190,98,-94,-204,3,-236,4,19,-2,8,110,46
52,Mount Washington,8799,8600,7561,906,12,63,1,57,199,140,8710,8214,7093,913,20,90,11,87,496,266,-89,-386,-468,7,8,27,10,30,297,126
53,Mt. Oliver,509,495,296,192,5,2,0,0,14,9,443,411,251,153,0,0,0,7,32,18,-66,-84,-45,-39,-5,-2,0,7,18,9
54,New Homestead,990,967,868,88,2,5,0,4,23,17,917,873,761,101,0,5,0,6,44,3,-73,-94,-107,13,-2,0,0,2,21,-14
55,North Oakland,10551,10275,7698,857,20,1607,8,85,276,284,10691,10313,7091,966,46,1843,0,367,378,332,140,38,-607,109,26,236,-8,282,102,48
56,North Shore,303,288,253,14,0,17,1,3,15,11,301,275,247,10,0,15,1,2,26,11,-2,-13,-6,-4,0,-2,0,-1,11,0
57,Northview Heights,1214,1162,57,1099,2,1,0,3,52,25,1769,1718,75,1611,8,2,0,22,51,29,555,556,18,512,6,1,0,19,-1,4
58,Oakwood,1027,1007,927,60,2,11,0,7,20,11,1025,950,749,73,1,110,0,17,75,26,-2,-57,-178,13,-1,99,0,10,55,15
59,Overbrook,3644,3595,3423,129,1,33,0,9,49,39,3483,3279,2986,200,10,38,0,45,204,110,-161,-316,-437,71,9,5,0,36,155,71
60,Perry North,4050,3923,2538,1310,6,36,0,33,127,71,3758,3514,2150,1284,3,38,1,38,244,132,-292,-409,-388,-26,-3,2,1,5,117,61
61,Perry South,4145,4022,1100,2849,19,21,8,25,123,44,3765,3587,1069,2392,13,16,2,95,178,130,-380,-435,-31,-457,-6,-5,-6,70,55,86
62,Point Breeze,5315,5211,4737,247,9,178,2,38,104,137,5348,4938,4458,186,4,244,3,43,410,202,33,-273,-279,-61,-5,66,1,5,306,65
63,Point Breeze North,2054,1952,721,1137,7,64,0,23,102,69,1988,1851,1062,633,11,114,0,31,137,96,-66,-101,341,-504,4,50,0,8,35,27
64,Polish Hill,1274,1236,1056,155,2,16,0,7,38,28,1201,1117,993,81,0,17,1,25,84,36,-73,-119,-63,-74,-2,1,1,18,46,8
65,Regent Square,928,912,857,17,1,29,1,7,16,23,971,898,844,26,3,18,0,7,73,43,43,-14,-13,9,2,-11,-1,0,57,20
66,Ridgemont,483,483,442,31,0,6,0,4,0,7,390,375,342,24,1,6,0,2,15,9,-93,-108,-100,-7,1,0,0,-2,15,2
67,Shadyside,13915,13647,10005,751,12,2764,7,108,268,458,15317,14372,9800,672,15,3668,4,213,945,715,1402,725,-205,-79,3,904,-3,105,677,257
68,Sheraden,5299,5050,2695,2186,11,128,0,30,249,84,5147,4717,2026,2346,18,219,6,102,430,142,-152,-333,-669,160,7,91,6,72,181,58
69,South Oakland,2969,2876,2022,633,2,183,1,35,93,86,3329,3114,1909,576,13,564,1,51,215,181,360,238,-113,-57,11,381,0,16,122,95
70,South Shore,19,19,19,0,0,0,0,0,0,0,29,27,24,3,0,0,0,0,2,2,10,8,5,3,0,0,0,0,2,2
71,South Side Flats,6597,6515,6142,196,8,143,2,24,82,162,7467,7037,6173,390,4,362,1,107,430,301,870,522,31,194,-4,219,-1,83,348,139
72,South Side Slopes,4423,4321,3916,316,8,42,7,32,102,92,4327,4042,3423,443,1,77,7,91,285,203,-96,-279,-493,127,-7,35,0,59,183,111
73,Spring Garden,884,856,703,134,5,8,0,6,28,20,786,732,596,109,1,9,0,17,54,22,-98,-124,-107,-25,-4,1,0,11,26,2
74,Spring Hill-City View,2648,2581,1799,754,1,18,0,9,67,42,2364,2224,1531,632,3,15,0,43,140,65,-284,-357,-268,-122,2,-3,0,34,73,23
75,Squirrel Hill North,11363,11075,8524,368,21,1935,2,225,288,469,11879,11166,9064,373,13,1523,1,192,713,600,516,91,540,5,-8,-412,-1,-33,425,131
76,Squirrel Hill South,15110,14762,12395,487,11,1723,1,145,348,488,15317,14336,11058,528,16,2487,2,245,981,625,207,-426,-1337,41,5,764,1,100,633,137
77,St. Clair,209,208,110,98,0,0,0,0,1,1,183,172,103,66,1,0,0,2,11,5,-26,-36,-7,-32,1,0,0,2,10,4
78,Stanton Heights,4601,4482,2571,1843,11,40,0,17,119,66,4427,4209,2591,1485,7,80,1,45,218,108,-174,-273,20,-358,-4,40,1,28,99,42
79,Strip District,616,602,466,96,1,39,0,0,14,10,1845,1759,1499,51,5,176,1,27,86,88,1229,1157,1033,-45,4,137,1,27,72,78
80,Summer Hill,1051,1026,866,160,0,0,0,0,25,11,998,929,774,133,1,14,0,7,69,27,-53,-97,-92,-27,1,14,0,7,44,16
81,Swisshelm Park,1361,1331,1226,57,0,43,2,3,30,31,1339,1271,1160,60,0,41,0,10,68,31,-22,-60,-66,3,0,-2,-2,7,38,0
82,Terrace Village,3228,3170,900,2182,6,77,0,5,58,35,2320,2195,514,1557,6,88,1,29,125,65,-908,-975,-386,-625,0,11,1,24,67,30
83,Troy Hill,2714,2663,2204,331,3,108,1,16,51,50,2645,2478,2035,330,3,78,0,32,167,100,-69,-185,-169,-1,0,-30,-1,16,116,50
84,Upper Hill,2057,2014,380,1593,5,21,0,15,43,29,1723,1645,392,1142,12,72,0,27,78,44,-334,-369,12,-451,7,51,0,12,35,15
85,Upper Lawrenceville,2669,2590,1754,751,10,37,1,37,79,83,2394,2266,2018,154,5,74,0,15,128,66,-275,-324,264,-597,-5,37,-1,-22,49,-17
86,West End,254,235,135,95,0,2,0,3,19,1,205,180,118,50,1,6,2,3,25,11,-49,-55,-17,-45,1,4,2,0,6,10
87,West Oakland,2604,2558,1373,1003,7,169,0,6,46,61,2534,2455,1532,608,6,197,2,110,79,112,-70,-103,159,-395,-1,28,2,104,33,51
88,Westwood,3066,2980,2535,250,3,174,1,17,86,44,3332,3147,2196,278,3,592,2,76,185,122,266,167,-339,28,0,418,1,59,99,78
89,Windgap,1369,1336,846,476,0,7,0,7,33,16,1344,1258,713,492,3,19,2,29,86,47,-25,-78,-133,16,3,12,2,22,53,31
