_id,TRACT,2012
1,42003010300,19
2,42003020100,56
3,42003020300,7
4,42003030500,228
5,42003040200,53
6,42003040400,0
7,42003040500,1
8,42003040600,6
9,42003040900,29
10,42003050100,140
11,42003050600,78
12,42003050900,105
13,42003051000,30
14,42003051100,0
15,42003060300,133
16,42003060500,7
17,42003070300,1
18,42003070500,1
19,42003070600,1
20,42003070800,0
21,42003070900,0
22,42003080200,14
23,42003080400,4
24,42003080600,7
25,42003080700,26
26,42003080900,24
27,42003090100,45
28,42003090200,20
29,42003090300,45
30,42003100500,58
31,42003101100,81
32,42003101400,36
33,42003101600,52
34,42003101700,92
35,42003101800,9
36,42003110200,82
37,42003110600,55
38,42003111300,265
39,42003111400,84
40,42003111500,379
41,42003120300,166
42,42003120400,78
43,42003120700,26
44,42003120800,26
45,42003130100,73
46,42003130200,73
47,42003130300,69
48,42003130400,84
49,42003130600,118
50,42003140100,0
51,42003140200,0
52,42003140300,3
53,42003140400,1
54,42003140500,76
55,42003140600,9
56,42003140800,7
57,42003141000,0
58,42003141100,0
59,42003141300,46
60,42003141400,29
61,42003151600,7
62,42003151700,55
63,42003160800,42
64,42003160900,52
65,42003170200,17
66,42003170600,19
67,42003180300,173
68,42003180700,89
69,42003190300,7
70,42003191100,12
71,42003191400,72
72,42003191500,48
73,42003191600,86
74,42003191700,26
75,42003191800,43
76,42003191900,20
77,42003192000,65
78,42003202200,121
79,42003202300,1
80,42003210700,68
81,42003220600,55
82,42003240600,68
83,42003241200,14
84,42003250300,17
85,42003250700,17
86,42003250900,27
87,42003260200,73
88,42003260700,48
89,42003260900,0
90,42003261200,3
91,42003261400,126
92,42003261500,85
93,42003262000,30
94,42003270100,61
95,42003270300,75
96,42003270400,45
97,42003270800,30
98,42003271500,186
99,42003281400,171
100,42003281500,19
101,42003290100,72
102,42003290200,148
103,42003290400,125
104,42003300100,317
105,42003310200,7
106,42003310300,1
107,42003320400,17
108,42003320600,16
109,42003320700,14
110,42003401100,1
111,42003401200,17
112,42003401300,1
113,42003402000,16
114,42003403500,40
115,42003404000,3
116,42003405000,0
117,42003406000,0
118,42003407001,2
119,42003407002,1
120,42003408001,5
121,42003408002,0
122,42003409000,0
123,42003410000,0
124,42003411000,0
125,42003412001,0
126,42003412002,1
127,42003413100,0
128,42003413201,1
129,42003413202,3
130,42003413300,22
131,42003413400,0
132,42003413500,0
133,42003414101,0
134,42003414102,1
135,42003414200,0
136,42003415001,3
137,42003415002,0
138,42003416000,0
139,42003417100,6
140,42003417200,6
141,42003418000,0
142,42003419000,6
143,42003420000,3
144,42003421100,1
145,42003421200,7
146,42003422000,0
147,42003423000,4
148,42003424000,64
149,42003425000,42
150,42003426300,1
151,42003426400,5
152,42003426700,1
153,42003426800,0
154,42003427000,54
155,42003427100,1
156,42003427200,21
157,42003428100,7
158,42003428200,0
159,42003429100,4
160,42003429201,0
161,42003429202,0
162,42003429300,42
163,42003429400,4
164,42003429500,9
165,42003429600,2
166,42003429700,1
167,42003430100,8
168,42003430200,9
169,42003431100,47
170,42003431400,17
171,42003431500,47
172,42003432300,21
173,42003432400,23
174,42003434000,8
175,42003435000,4
176,42003437000,1
177,42003439000,0
178,42003445500,3
179,42003446000,1
180,42003447000,1
181,42003448000,2
182,42003449000,2
183,42003450700,8
184,42003450800,11
185,42003451101,0
186,42003451102,25
187,42003451104,0
188,42003451105,6
189,42003451300,8
190,42003452000,12
191,42003453003,0
192,42003453004,2
193,42003455000,2
194,42003456001,2
195,42003456003,2
196,42003456004,2
197,42003457100,2
198,42003457200,50
199,42003458000,4
200,42003459101,0
201,42003459102,0
202,42003459201,7
203,42003459202,0
204,42003460001,0
205,42003460002,4
206,42003461000,2
207,42003462100,72
208,42003462600,107
209,42003463900,113
210,42003464300,46
211,42003464400,131
212,42003465600,5
213,42003465800,8
214,42003468700,10
215,42003468800,13
216,42003468900,26
217,42003469000,2
218,42003470300,1
219,42003470400,0
220,42003470501,1
221,42003470502,9
222,42003470600,7
223,42003471000,2
224,42003472100,10
225,42003472200,5
226,42003472300,13
227,42003472400,3
228,42003473100,13
229,42003473200,26
230,42003473300,4
231,42003473401,19
232,42003473402,0
233,42003473500,0
234,42003473601,0
235,42003473602,26
236,42003474101,0
237,42003474102,1
238,42003474201,0
239,42003474202,0
240,42003474203,1
241,42003475101,8
242,42003475102,0
243,42003475200,0
244,42003475301,8
245,42003475303,1
246,42003475304,0
247,42003475401,0
248,42003475402,0
249,42003476100,33
250,42003476200,3
251,42003477100,2
252,42003477200,0
253,42003477300,40
254,42003478100,38
255,42003478200,33
256,42003479000,3
257,42003480101,136
258,42003480102,6
259,42003480200,2
260,42003480300,1
261,42003480400,19
262,42003481000,193
263,42003482500,30
264,42003483800,164
265,42003484300,84
266,42003484500,15
267,42003484600,47
268,42003485000,6
269,42003486700,87
270,42003486800,97
271,42003486900,80
272,42003487000,10
273,42003488100,13
274,42003488200,11
275,42003488300,3
276,42003488400,19
277,42003488500,3
278,42003488600,4
279,42003489001,0
280,42003489002,21
281,42003490002,23
282,42003490003,3
283,42003490004,0
284,42003491101,4
285,42003491200,4
286,42003492700,38
287,42003492800,99
288,42003492900,87
289,42003494000,6
290,42003495000,2
291,42003496101,0
292,42003496102,1
293,42003496200,8
294,42003497000,1
295,42003498000,11
296,42003499300,6
297,42003499400,46
298,42003500300,22
299,42003501000,24
300,42003503002,29
301,42003504100,42
302,42003507000,32
303,42003508000,103
304,42003509400,139
305,42003510000,92
306,42003512000,54
307,42003512800,53
308,42003512900,75
309,42003513800,131
310,42003514000,42
311,42003515100,181
312,42003515200,64
313,42003515300,71
314,42003515401,18
315,42003516100,3
316,42003516200,9
317,42003517000,9
318,42003518001,2
319,42003519000,0
320,42003520001,7
321,42003520002,26
322,42003521100,3
323,42003521200,12
324,42003521301,28
325,42003521302,23
326,42003521401,1
327,42003521402,4
328,42003521500,3
329,42003522000,120
330,42003523100,86
331,42003523200,115
332,42003523300,27
333,42003523400,53
334,42003523501,65
335,42003523502,25
336,42003523600,18
337,42003523701,7
338,42003523702,41
339,42003523800,16
340,42003524000,36
341,42003525100,1
342,42003525200,2
343,42003525300,8
344,42003526101,3
345,42003526102,0
346,42003526201,3
347,42003526202,6
348,42003526301,0
349,42003526302,0
350,42003550900,63
351,42003551200,87
352,42003551300,29
353,42003551900,15
354,42003552000,132
355,42003552100,19
356,42003552200,20
357,42003552300,120
358,42003552400,61
359,42003560400,44
360,42003560500,10
361,42003560600,69
362,42003561000,85
363,42003561100,55
364,42003561200,81
365,42003561400,160
366,42003561500,104
367,42003561600,49
368,42003561700,32
369,42003561900,67
370,42003562000,9
371,42003562300,167
372,42003562400,99
373,42003562500,163
374,42003562600,150
375,42003562700,79
376,42003562800,4
377,42003562900,99
378,42003563000,45
379,42003563100,6
380,42003563200,49
381,42003563300,0
382,42003563800,0
383,42003563900,34
384,42003564000,5
385,42003564100,1
386,42003564200,1
387,42003564400,32
388,42003564500,5
389,42003980000,0
390,42003980100,0
391,42003980300,0
392,42003980400,0
393,42003980500,0
394,42003980600,0
395,42003980700,0
396,42003980800,0
397,42003980900,0
398,42003981000,3
399,42003981100,0
400,42003981200,0
401,42003981800,0
402,42003982200,0
