tract,mar_married,mar_divorced,mar_never
Geography,Now married (except separated)!!Estimate!!Population 15 years and over,Divorced!!Estimate!!Population 15 years and over,Never married!!Estimate!!Population 15 years and over
42003010300,3.7,2.9,90.1
42003020100,15.6,11.5,66.0
42003020300,41.5,8.9,46.2
42003030500,7.7,12.1,53.0
42003040200,11.3,6.1,77.0
42003040400,20.8,3.2,67.5
42003040500,4.5,1.6,93.2
42003040600,6.0,5.5,84.8
42003040900,14.8,7.4,74.8
42003050100,18.0,15.1,51.3
42003050600,22.5,9.9,52.2
42003050900,5.7,18.1,56.0
42003051000,2.7,6.9,84.0
42003051100,7.8,7.2,74.0
42003060300,19.6,11.6,56.7
42003060500,27.5,14.6,41.3
42003070300,35.3,8.2,50.9
42003070500,19.5,2.8,74.9
42003070600,24.0,7.5,64.4
42003070800,41.9,4.3,44.7
42003070900,31.6,2.9,59.5
42003080200,37.3,7.9,46.4
42003080400,16.1,3.3,75.2
42003080600,25.2,4.1,64.5
42003080700,31.7,3.9,59.3
42003080900,21.3,10.6,64.2
42003090100,31.1,12.7,49.6
42003090200,34.7,7.9,46.2
42003090300,24.0,8.6,55.1
42003100500,27.1,9.3,44.5
42003101100,32.5,2.9,56.0
42003101400,42.5,9.5,39.3
42003101600,12.2,1.3,68.1
42003101700,26.3,10.7,47.1
42003101800,44.5,8.2,33.7
42003110200,36.8,12.9,43.2
42003110600,53.4,5.5,32.8
42003111300,19.0,13.0,53.5
42003111400,26.6,9.5,50.6
42003111500,24.4,9.6,53.9
42003120300,27.2,14.0,42.7
42003120400,14.4,22.6,52.6
42003120700,18.1,18.7,40.1
42003120800,23.6,11.4,45.5
42003130100,20.2,15.2,46.5
42003130200,31.3,13.7,37.4
42003130300,16.4,9.8,46.3
42003130400,30.8,7.6,46.5
42003130600,22.7,12.9,53.8
42003140100,20.5,1.6,75.5
42003140200,38.0,3.4,56.2
42003140300,63.0,6.1,22.9
42003140400,64.1,7.5,24.9
42003140500,28.9,8.6,49.6
42003140600,47.7,7.5,37.6
42003140800,48.7,7.9,39.7
42003141000,62.1,8.4,24.0
42003141100,62.0,8.0,22.1
42003141300,43.6,3.5,41.7
42003141400,53.6,7.1,27.4
42003151600,35.5,9.3,46.9
42003151700,47.2,8.8,38.8
42003160800,17.1,8.6,65.1
42003160900,23.0,9.0,55.9
42003170200,18.0,3.8,72.2
42003170600,22.6,12.0,60.0
42003180300,21.8,16.6,49.8
42003180700,33.7,5.1,54.6
42003190300,35.3,12.8,49.6
42003191100,37.2,10.4,43.6
42003191400,22.0,8.0,60.4
42003191500,32.8,8.6,46.8
42003191600,30.6,11.4,47.8
42003191700,44.9,9.4,35.0
42003191800,45.8,10.1,35.5
42003191900,38.5,7.9,39.9
42003192000,37.1,12.2,38.2
42003202200,39.3,8.5,34.5
42003202300,47.2,8.2,35.2
42003210700,24.8,23.2,42.1
42003220600,25.4,10.3,42.7
42003240600,40.1,6.8,37.6
42003241200,25.0,17.1,49.3
42003250300,25.6,7.7,62.7
42003250700,15.5,11.7,57.3
42003250900,42.6,10.4,41.1
42003260200,38.0,8.2,40.9
42003260700,40.9,10.3,42.7
42003260900,9.6,2.6,73.6
42003261200,49.3,9.7,34.6
42003261400,13.1,16.7,55.5
42003261500,23.1,9.8,50.1
42003262000,33.8,13.7,32.4
42003270100,40.3,15.1,37.1
42003270300,22.0,20.5,46.1
42003270400,24.8,14.7,52.0
42003270800,43.6,10.5,35.5
42003271500,29.1,15.2,43.0
42003281400,27.6,11.2,48.1
42003281500,42.3,11.0,36.7
42003290100,37.8,10.4,37.0
42003290200,35.1,11.5,39.4
42003290400,43.9,12.3,31.8
42003300100,29.1,13.5,50.3
42003310200,50.8,10.6,27.3
42003310300,61.8,4.5,27.0
42003320400,42.2,14.4,31.5
42003320600,48.5,8.1,35.6
42003320700,54.9,6.7,30.5
42003401100,45.3,12.8,30.6
42003401200,38.5,11.5,35.2
42003401300,52.9,12.7,22.7
42003402000,42.9,11.0,33.4
42003403500,48.5,8.1,33.1
42003404000,47.7,11.3,29.3
42003405000,55.6,11.8,23.3
42003406000,56.5,10.1,23.5
42003407001,53.3,12.9,24.7
42003407002,60.1,7.0,24.8
42003408001,57.1,5.6,23.9
42003408002,63.4,9.1,20.4
42003409000,68.0,3.8,22.1
42003410000,73.0,5.6,17.9
42003411000,70.6,2.7,21.6
42003412001,67.5,5.0,23.3
42003412002,68.3,6.1,23.6
42003413100,63.5,4.3,26.9
42003413201,60.2,7.7,26.3
42003413202,54.8,10.1,23.7
42003413300,57.7,7.6,22.6
42003413400,68.8,3.9,20.8
42003413500,46.3,7.3,38.0
42003414101,66.2,7.0,22.1
42003414102,60.6,6.6,21.9
42003414200,57.2,4.6,27.0
42003415001,59.4,9.3,23.5
42003415002,63.0,7.7,21.2
42003416000,49.7,11.2,24.0
42003417100,56.5,4.8,24.2
42003417200,42.5,15.5,27.6
42003418000,53.4,11.9,24.3
42003419000,41.8,13.9,26.0
42003420000,38.5,13.8,31.2
42003421100,61.2,7.4,16.1
42003421200,64.2,6.5,21.8
42003422000,67.9,5.8,23.3
42003423000,41.1,8.6,38.0
42003424000,26.1,20.9,44.6
42003425000,39.6,14.8,37.1
42003426300,64.3,4.9,23.6
42003426400,63.4,6.8,19.6
42003426700,47.5,14.9,23.4
42003426800,62.9,2.1,27.7
42003427000,44.9,11.6,33.6
42003427100,61.9,7.3,24.5
42003427200,50.9,11.7,28.3
42003428100,58.0,4.5,31.0
42003428200,53.4,4.1,31.9
42003429100,54.0,6.7,30.8
42003429201,60.6,5.8,23.7
42003429202,58.9,9.1,23.9
42003429300,54.7,9.4,18.0
42003429400,56.9,5.3,31.9
42003429500,37.2,13.2,35.9
42003429600,44.9,10.3,34.7
42003429700,51.0,10.7,26.4
42003430100,42.4,14.1,33.0
42003430200,46.2,9.3,32.3
42003431100,35.6,10.9,41.5
42003431400,40.3,11.2,38.8
42003431500,30.0,16.1,45.1
42003432300,42.0,11.9,32.0
42003432400,31.2,13.1,39.4
42003434000,62.5,11.8,20.6
42003435000,38.5,10.5,41.2
42003437000,56.5,7.1,31.0
42003439000,61.4,6.0,26.6
42003445500,47.4,11.0,27.4
42003446000,71.0,5.6,17.6
42003447000,64.1,7.4,23.7
42003448000,42.7,13.8,28.7
42003449000,54.8,8.3,24.4
42003450700,28.9,16.6,43.3
42003450800,34.5,15.6,36.8
42003451101,57.5,9.0,25.9
42003451102,42.7,7.9,41.6
42003451104,64.3,6.2,20.4
42003451105,37.0,12.5,40.5
42003451300,66.3,5.1,20.0
42003452000,66.3,4.9,23.4
42003453003,61.7,6.4,25.8
42003453004,50.2,12.2,32.7
42003455000,57.2,10.0,23.2
42003456001,54.1,7.6,31.2
42003456003,64.6,7.7,22.1
42003456004,47.7,13.0,26.1
42003457100,36.1,5.1,40.2
42003457200,38.4,11.9,31.2
42003458000,54.8,7.0,28.4
42003459101,63.9,6.5,20.5
42003459102,54.4,8.2,32.4
42003459201,45.3,8.4,36.6
42003459202,24.5,22.1,45.3
42003460001,48.3,10.8,28.1
42003460002,53.9,5.6,29.4
42003461000,34.5,19.0,31.5
42003462100,45.3,11.1,31.1
42003462600,37.2,11.8,36.4
42003463900,25.5,12.6,49.5
42003464300,47.5,12.5,26.6
42003464400,21.0,13.6,54.4
42003465600,45.5,13.9,29.2
42003465800,49.2,9.5,35.5
42003468700,44.0,12.5,32.0
42003468800,36.7,12.8,38.8
42003468900,41.1,13.2,34.7
42003469000,59.8,5.0,26.5
42003470300,50.4,9.2,24.1
42003470400,52.7,9.9,25.7
42003470501,42.9,9.0,39.5
42003470502,57.5,7.9,19.9
42003470600,39.1,13.1,30.8
42003471000,39.8,12.1,36.6
42003472100,41.6,8.9,38.9
42003472200,46.0,11.9,35.8
42003472300,27.5,8.7,54.5
42003472400,48.4,5.6,32.0
42003473100,55.4,13.1,23.8
42003473200,50.1,10.4,30.3
42003473300,54.1,6.8,26.3
42003473401,60.2,6.2,26.3
42003473402,56.4,10.1,25.7
42003473500,70.2,5.4,18.5
42003473601,60.7,5.6,23.1
42003473602,55.8,10.8,19.3
42003474101,67.0,6.1,22.2
42003474102,70.5,6.4,20.1
42003474201,68.1,4.9,22.5
42003474202,65.9,5.2,17.0
42003474203,69.1,3.9,22.3
42003475101,48.9,11.8,24.5
42003475102,55.9,10.9,25.7
42003475200,64.5,6.7,19.9
42003475301,55.7,6.3,25.2
42003475303,63.5,5.1,23.3
42003475304,60.8,7.2,25.9
42003475401,64.2,6.0,18.9
42003475402,61.6,6.4,26.0
42003476100,45.1,11.5,36.8
42003476200,56.1,10.0,24.3
42003477100,55.6,5.0,28.0
42003477200,58.0,4.0,24.4
42003477300,47.8,8.2,32.6
42003478100,44.2,9.2,34.4
42003478200,48.2,10.6,33.4
42003479000,63.4,8.2,22.3
42003480101,47.1,8.9,30.8
42003480102,55.9,6.2,27.0
42003480200,55.1,8.4,26.5
42003480300,55.4,4.4,29.4
42003480400,50.3,9.4,29.1
42003481000,32.4,11.8,42.6
42003482500,47.7,8.9,35.4
42003483800,26.8,11.6,50.9
42003484300,29.4,15.8,43.1
42003484500,48.5,7.9,30.3
42003484600,40.7,9.3,35.3
42003485000,42.0,10.8,34.5
42003486700,23.3,10.7,57.5
42003486800,36.4,11.3,37.7
42003486900,26.7,15.5,37.0
42003487000,48.3,12.2,27.1
42003488100,42.1,13.4,31.7
42003488200,41.8,8.0,43.2
42003488300,55.5,8.9,25.0
42003488400,43.9,10.0,33.6
42003488500,47.0,5.8,32.8
42003488600,53.3,10.0,24.6
42003489001,57.9,6.1,20.0
42003489002,62.1,5.4,25.7
42003490002,48.9,13.5,27.2
42003490003,57.1,5.2,31.7
42003490004,59.8,8.2,24.1
42003491101,62.8,4.9,26.7
42003491200,51.5,11.6,26.1
42003492700,29.6,13.2,44.5
42003492800,31.4,11.1,40.5
42003492900,35.0,16.1,36.2
42003494000,43.2,12.3,29.0
42003495000,52.6,8.2,21.1
42003496101,63.6,9.1,21.4
42003496102,62.4,9.0,20.6
42003496200,49.7,13.2,25.6
42003497000,51.5,10.7,25.0
42003498000,46.0,12.4,29.8
42003499300,49.3,11.6,28.5
42003499400,30.8,15.0,37.1
42003500300,51.6,17.1,21.4
42003501000,41.0,14.5,29.7
42003503002,48.3,7.4,29.4
42003504100,41.9,13.4,33.4
42003507000,41.5,10.1,33.1
42003508000,27.5,14.2,41.7
42003509400,38.8,10.4,36.8
42003510000,30.5,9.2,51.8
42003512000,35.7,10.5,41.1
42003512800,17.8,11.3,51.1
42003512900,16.2,5.0,69.9
42003513800,17.4,12.8,60.1
42003514000,20.1,15.9,52.6
42003515100,26.9,15.2,46.6
42003515200,32.1,16.7,46.6
42003515300,21.2,16.3,50.1
42003515401,47.4,8.1,37.2
42003516100,57.3,10.8,21.6
42003516200,51.2,4.8,37.7
42003517000,37.6,15.0,30.4
42003518001,57.2,9.3,24.5
42003519000,61.7,7.8,23.2
42003520001,46.3,12.4,29.1
42003520002,46.0,9.4,31.3
42003521100,56.7,7.0,26.2
42003521200,48.3,6.4,35.0
42003521301,42.6,9.4,32.2
42003521302,49.9,5.4,34.8
42003521401,53.5,8.4,25.1
42003521402,64.6,4.0,22.8
42003521500,59.3,7.6,25.1
42003522000,37.2,15.4,37.3
42003523100,26.6,11.4,48.3
42003523200,30.9,15.7,40.6
42003523300,48.8,9.6,30.8
42003523400,45.9,9.9,30.6
42003523501,46.0,8.5,33.9
42003523502,45.5,9.6,35.4
42003523600,48.8,14.7,29.4
42003523701,55.2,8.0,25.5
42003523702,39.3,12.5,36.9
42003523800,54.6,7.6,24.3
42003524000,26.4,19.3,40.7
42003525100,58.5,9.9,23.9
42003525200,36.9,9.5,35.4
42003525300,51.5,8.0,28.0
42003526101,60.3,8.3,20.2
42003526102,55.8,6.2,28.1
42003526201,64.5,6.0,23.3
42003526202,55.9,7.5,27.3
42003526301,63.1,6.2,23.3
42003526302,55.3,5.6,30.8
42003550900,23.3,14.7,52.3
42003551200,26.7,16.0,43.2
42003551300,39.9,9.0,35.5
42003551900,20.7,18.8,53.5
42003552000,30.2,14.0,40.7
42003552100,7.1,15.0,43.8
42003552200,30.2,22.0,33.3
42003552300,22.2,8.0,52.1
42003552400,43.3,7.4,32.5
42003560400,9.1,23.7,59.2
42003560500,34.8,12.6,46.5
42003560600,30.8,17.9,40.5
42003561000,19.5,14.7,55.7
42003561100,16.8,16.8,46.1
42003561200,21.0,7.0,58.1
42003561400,24.5,16.7,41.4
42003561500,27.4,14.7,46.6
42003561600,29.1,7.7,47.6
42003561700,26.6,9.5,53.9
42003561900,21.9,14.2,45.7
42003562000,19.1,5.2,66.7
42003562300,35.6,8.7,42.7
42003562400,40.1,8.8,34.6
42003562500,24.5,13.3,52.2
42003562600,32.5,8.4,47.1
42003562700,32.2,6.8,54.4
42003562800,36.8,15.4,32.6
42003562900,34.3,14.0,41.4
42003563000,37.4,7.9,40.1
42003563100,45.0,8.5,34.0
42003563200,24.8,12.8,45.3
42003563300,60.5,3.3,27.8
42003563800,57.2,9.7,16.4
42003563900,49.0,8.7,28.6
42003564000,57.8,8.4,23.9
42003564100,66.5,5.9,21.3
42003564200,47.7,11.9,24.9
42003564400,50.9,13.1,25.8
42003564500,52.4,16.1,23.6
42003980000,27.9,45.3,22.1
42003980300,0.0,100.0,0.0
42003980400,0.0,45.5,50.0
42003980500,0.0,43.5,56.5
42003980700,50.0,0.0,50.0
42003980900,8.4,12.1,76.5
42003981000,100.0,0.0,0.0
42003981800,12.5,11.9,61.3
42003982200,0.4,0.1,99.5
