tract,mortgaged_value_median,mortgaged_no2nd_noheq,real_estate_taxes_median
42003010300,274100,100.0,6032
42003020100,286500,78.4,1956
42003020300,345500,50.0,6250
42003030500,157500,61.5,2620
42003040200,74200,41.6,1057
42003040400,121100,77.9,1344
42003040500,187500,100.0,2222
42003040600,124600,81.8,1491
42003040900,105400,89.5,1405
42003050100,79100,77.6,1562
42003050600,59100,61.1,887
42003051000,408300,100.0,1458
42003060300,89000,92.2,854
42003060500,105200,90.1,943
42003070300,483300,65.6,6687
42003070500,220700,71.7,3940
42003070600,195000,65.3,3969
42003070800,262500,78.6,5380
42003070900,359500,61.7,5429
42003080200,83500,81.8,931
42003080400,138200,89.8,1425
42003080600,212500,84.4,2815
42003080700,172600,44.6,4097
42003080900,117400,78.3,1957
42003090100,102700,81.7,1072
42003090200,82900,91.4,1000
42003090300,71400,85.2,669
42003100500,105900,75.9,1856
42003101100,67400,88.6,856
42003101400,116400,84.5,1709
42003101600,87500,88.9,2160
42003101700,59500,100.0,593
42003101800,112400,74.9,1670
42003110200,167900,78.5,2455
42003110600,221300,63.3,3434
42003111300,110500,48.2,2383
42003111400,107500,53.2,1688
42003111500,64100,63.4,956
42003120300,48400,87.9,950
42003120400,25000,81.5,300
42003120700,41800,94.6,900
42003120800,43300,84.8,517
42003130100,34600,62.2,678
42003130200,52200,70.5,492
42003130300,36500,94.9,800
42003130400,55500,75.2,873
42003130600,64000,86.0,1095
42003140100,460400,68.0,9360
42003140200,485200,64.7,9341
42003140300,438300,63.1,8080
42003140400,325600,80.7,5449
42003140500,162500,85.6,2729
42003140600,258000,70.6,3830
42003140800,306300,65.6,5718
42003141000,224200,95.3,3260
42003141100,115400,87.4,2868
42003141300,310500,69.7,5360
42003141400,256300,77.6,4243
42003151600,107100,82.7,1586
42003151700,151400,77.0,2321
42003160800,86900,86.8,1252
42003160900,209900,76.5,2722
42003170200,176000,79.1,1943
42003170600,189600,87.5,1608
42003180300,47100,73.9,593
42003180700,67700,69.1,1440
42003190300,157700,69.7,2423
42003191100,105600,81.0,2012
42003191400,91500,85.1,1438
42003191500,61300,84.8,1299
42003191600,76800,74.3,1364
42003191700,83000,84.1,1497
42003191800,88600,73.6,1652
42003191900,82300,78.8,1419
42003192000,78000,76.0,1409
42003202200,70500,75.8,1386
42003202300,146000,65.6,2618
42003210700,105700,70.7,2033
42003220600,160300,57.0,2564
42003240600,71700,80.5,1236
42003241200,83300,65.1,1071
42003250300,206000,83.2,2063
42003250700,103100,100.0,1020
42003250900,69200,75.6,989
42003260200,86900,87.5,1603
42003260700,114600,87.5,2235
42003261200,97600,80.8,2090
42003261400,64300,77.2,929
42003261500,78300,72.0,1205
42003262000,67600,80.8,1244
42003270100,100900,70.6,2014
42003270300,77600,84.9,1543
42003270400,70200,60.8,1563
42003270800,101300,74.6,2086
42003271500,61400,77.2,1119
42003281400,81600,82.3,1642
42003281500,81100,86.9,1407
42003290100,64600,84.1,1605
42003290200,67800,85.7,1493
42003290400,78900,80.8,1687
42003300100,45100,85.2,986
42003310200,77800,77.5,1712
42003310300,148000,80.1,2890
42003320400,82300,77.7,1498
42003320600,94800,76.7,1889
42003320700,82700,73.9,1682
42003401100,104100,67.4,2621
42003401200,73500,92.4,1631
42003401300,103400,80.1,2463
42003402000,74700,79.3,1901
42003403500,66000,83.0,1445
42003404000,77000,87.8,1696
42003405000,116800,73.2,2479
42003406000,132000,78.5,2794
42003407001,132600,77.3,2891
42003407002,160900,71.2,3821
42003408001,249400,76.1,5112
42003408002,215700,77.0,4025
42003409000,382300,61.5,7227
42003410000,272800,71.0,4599
42003411000,316500,77.0,6470
42003412001,307200,72.1,6139
42003412002,288900,61.7,5800
42003413100,276100,79.6,4922
42003413201,180100,66.9,3311
42003413202,186000,80.6,3119
42003413300,194600,70.3,3501
42003413400,222300,64.0,4322
42003413500,172200,64.4,4000
42003414101,213200,80.7,4290
42003414102,212500,76.8,4580
42003414200,220400,74.8,3924
42003415001,251600,76.3,4618
42003415002,265400,67.9,3890
42003416000,98700,75.7,2099
42003417100,89500,74.2,2339
42003417200,103500,72.8,2269
42003418000,116500,78.5,2592
42003419000,129700,71.7,2415
42003420000,101700,70.4,1928
42003421100,262500,71.5,4669
42003421200,218900,73.7,3856
42003422000,567700,72.2,9901
42003423000,236200,88.4,4557
42003424000,69900,80.6,1420
42003425000,91800,70.2,2186
42003426300,155700,60.3,3552
42003426400,137200,83.4,2954
42003426700,131600,85.2,2796
42003426800,171100,73.4,3864
42003427000,72800,81.9,1244
42003427100,162300,78.2,3788
42003427200,120100,84.4,2839
42003428100,99200,82.2,2044
42003428200,126600,73.2,2837
42003429100,128600,76.7,2546
42003429201,191800,65.6,3955
42003429202,165400,76.7,3078
42003429300,157000,76.0,3139
42003429400,160600,80.0,2946
42003429500,150300,80.1,2671
42003429600,114000,80.6,2510
42003429700,133100,72.9,2711
42003430100,118900,77.3,2507
42003430200,129000,74.6,2731
42003431100,102400,74.4,2426
42003431400,100000,78.2,2982
42003431500,92100,75.8,2363
42003432300,99500,72.9,2434
42003432400,87800,82.8,2477
42003434000,206000,69.2,3814
42003435000,115000,85.1,2296
42003437000,267800,74.2,5426
42003439000,270600,69.6,4846
42003445500,243500,67.3,4322
42003446000,532300,67.8,"10,000+"
42003447000,187800,67.0,4047
42003448000,77500,72.0,1684
42003449000,136700,67.6,2880
42003450700,91400,89.7,2444
42003450800,82300,85.4,2423
42003451101,195200,81.7,3948
42003451102,164000,80.8,3490
42003451104,201300,60.1,3808
42003451105,151400,86.2,2795
42003451300,215400,74.4,4544
42003452000,153800,74.8,2827
42003453003,171300,78.7,3588
42003453004,159700,69.6,3439
42003455000,119300,70.9,2414
42003456001,213500,78.2,4694
42003456003,202200,71.1,5163
42003456004,156900,85.9,3524
42003457100,137500,57.2,3000
42003457200,115700,70.5,2346
42003458000,166400,74.8,3314
42003459101,156000,61.8,3079
42003459102,204200,77.3,4465
42003459201,168400,65.7,3479
42003459202,99000,78.0,1735
42003460001,160600,73.7,2786
42003460002,173400,71.2,2790
42003461000,85700,76.3,1548
42003462100,76200,56.1,2060
42003462600,69400,81.7,1783
42003463900,57600,86.7,1511
42003464300,89700,76.7,2208
42003464400,74000,83.7,1100
42003465600,105300,76.5,2382
42003465800,117900,66.9,3217
42003468700,114200,47.6,2637
42003468800,99100,90.3,2526
42003468900,119000,91.3,3293
42003469000,151100,78.7,3382
42003470300,156600,82.3,3066
42003470400,138000,80.8,2773
42003470501,97300,83.2,2048
42003470502,166400,82.1,3279
42003470600,91200,84.2,2179
42003471000,101600,84.5,2304
42003472100,108900,88.2,2684
42003472200,120900,64.2,3278
42003472300,89500,76.8,2283
42003472400,124100,80.6,3119
42003473100,203500,73.8,4765
42003473200,152800,68.9,3405
42003473300,175800,71.8,4273
42003473401,283700,63.1,6298
42003473402,227100,68.2,5594
42003473500,299100,67.8,6829
42003473601,262500,62.2,6282
42003473602,196800,79.3,4987
42003474101,217700,57.5,5038
42003474102,298100,63.6,6922
42003474201,273500,61.1,6509
42003474202,267700,61.9,5488
42003474203,229200,65.5,5181
42003475101,134500,73.9,3336
42003475102,146200,73.2,2881
42003475200,159200,69.1,3731
42003475301,138400,65.8,2810
42003475303,161900,73.8,3649
42003475304,173900,67.3,4270
42003475401,160100,75.3,3560
42003475402,189300,68.6,4172
42003476100,103400,85.5,2472
42003476200,109600,75.7,2475
42003477100,135200,77.9,3280
42003477200,151800,69.7,3418
42003477300,129700,80.6,3415
42003478100,96800,68.6,3081
42003478200,93600,75.9,2741
42003479000,112300,67.6,2730
42003480101,114700,83.8,2908
42003480102,122000,73.2,2655
42003480200,124900,78.0,3117
42003480300,110300,80.6,2778
42003480400,103700,64.3,2766
42003481000,51400,86.3,984
42003482500,109300,86.3,2505
42003483800,43100,96.8,1061
42003484300,55800,77.2,1187
42003484500,82400,74.8,2457
42003484600,86200,79.6,2145
42003485000,65700,80.6,1671
42003486700,39300,79.5,1575
42003486800,55000,73.2,1328
42003486900,53200,73.3,642
42003487000,67700,76.5,1345
42003488100,93100,77.0,2286
42003488200,79800,83.8,2057
42003488300,112000,79.9,2358
42003488400,81900,74.8,1968
42003488500,89800,81.8,2567
42003488600,106900,84.8,2399
42003489001,144700,66.8,3209
42003489002,152900,63.0,3425
42003490002,130100,62.8,3366
42003490003,151000,77.2,3949
42003490004,156400,70.4,3568
42003491101,241300,70.7,5206
42003491200,118800,76.9,2378
42003492700,53800,96.7,1038
42003492800,59200,84.0,684
42003492900,54700,89.5,857
42003494000,79100,72.0,1813
42003495000,96700,70.4,2417
42003496101,137200,78.5,3239
42003496102,114400,76.1,2728
42003496200,105800,73.8,2637
42003497000,90000,74.0,1816
42003498000,78900,71.9,1625
42003499300,74400,88.8,1590
42003499400,65900,86.5,1153
42003500300,68300,91.4,1308
42003501000,59600,83.9,891
42003503002,97800,75.9,2028
42003504100,86000,83.9,2373
42003507000,71200,73.5,1860
42003508000,46700,90.1,1247
42003509400,60300,74.6,1347
42003510000,42500,80.0,1339
42003512000,50000,69.4,1135
42003512800,45200,83.1,756
42003512900,70800,76.5,1288
42003513800,49000,91.3,1180
42003514000,51100,85.9,758
42003515100,63600,94.3,1961
42003515200,77500,84.9,1809
42003515300,63600,77.7,1563
42003515401,114700,74.0,2270
42003516100,179300,68.4,4305
42003516200,153400,78.4,3647
42003517000,83100,84.5,2124
42003518001,144200,76.4,3680
42003519000,162600,68.3,4538
42003520001,128400,89.7,2833
42003520002,91400,85.1,2254
42003521100,113200,77.8,2363
42003521200,112700,78.1,2203
42003521301,175500,70.9,2676
42003521302,117400,82.8,2168
42003521401,118200,86.3,2308
42003521402,184200,66.9,3469
42003521500,143200,60.7,2679
42003522000,72500,80.4,1426
42003523100,78800,68.0,1670
42003523200,77400,76.6,2038
42003523300,90500,84.9,2319
42003523400,80500,82.1,2041
42003523501,92000,82.4,2070
42003523502,82000,79.6,2138
42003523600,101300,77.1,2142
42003523701,106100,81.2,2521
42003523702,85600,79.4,2373
42003523800,96300,78.8,2285
42003524000,76300,49.7,1990
42003525100,164300,66.6,3510
42003525200,156100,87.5,2783
42003525300,164000,80.8,3393
42003526101,179100,65.7,4287
42003526102,148500,61.0,2764
42003526201,158700,72.4,3067
42003526202,152500,77.4,3266
42003526301,134900,71.1,2835
42003526302,141100,73.1,3123
42003550900,37500,86.3,902
42003551200,62500,86.9,903
42003551300,96300,73.2,1712
42003551900,83500,100.0,1363
42003552000,37700,87.6,713
42003552100,48300,45.5,583
42003552200,42500,93.8,667
42003552300,34200,83.8,681
42003552400,53400,81.6,796
42003560400,73700,65.8,2074
42003560500,153100,75.8,3619
42003560600,43000,45.5,880
42003561000,61300,95.0,1443
42003561100,67800,82.0,1690
42003561200,30700,100.0,689
42003561400,92000,84.6,3173
42003561500,73400,76.9,2347
42003561600,45900,85.9,813
42003561700,69300,97.2,1457
42003561900,52400,78.3,1049
42003562000,225000,85.7,4139
42003562300,65400,86.3,967
42003562400,69400,85.2,1120
42003562500,55600,92.3,1096
42003562600,55000,86.6,1047
42003562700,131500,84.3,2196
42003562800,93400,89.9,1836
42003562900,76300,74.8,1000
42003563000,74300,76.5,1321
42003563100,100200,80.5,2426
42003563200,108700,80.9,1224
42003563300,455600,66.8,6994
42003563800,202000,73.1,4167
42003563900,90300,79.4,2460
42003564000,207600,74.3,3829
42003564100,307300,69.4,6541
42003564200,97200,70.5,2117
42003564400,79500,79.1,2350
42003564500,141800,72.5,2645
42003980000,261900,100.0,5595
