tract,race_white_mono,race_black_mono,race_asian_mono,ethnicity_latino
42003020100,59.1,27.1,7.4,5.5
42003020300,71.2,3.5,10.8,15.4
42003030500,15.8,81.9,0.0,2.0
42003040200,44.0,48.1,4.8,2.8
42003040400,54.3,2.7,40.6,2.2
42003040500,79.5,5.8,8.7,2.8
42003040600,85.0,5.4,4.2,3.7
42003040900,73.1,21.3,4.6,3.0
42003050100,10.9,83.3,0.0,0.0
42003050600,13.0,81.5,3.4,0.0
42003050900,4.2,91.0,0.9,0.0
42003051000,49.1,46.4,2.5,2.3
42003051100,8.9,90.1,0.0,0.0
42003060300,75.3,17.3,0.0,3.7
42003060500,87.5,6.0,0.0,2.4
42003070300,79.9,9.8,10.0,0.5
42003070500,85.5,2.2,10.0,2.4
42003070600,75.9,4.2,16.0,2.3
42003070800,67.6,8.0,21.8,5.2
42003070900,55.7,4.8,37.5,3.6
42003080200,93.3,5.7,0.7,4.4
42003080400,78.2,5.1,16.1,6.5
42003080600,85.3,5.6,7.2,1.9
42003080700,65.7,18.9,10.1,3.4
42003080900,77.6,11.1,6.2,3.2
42003090100,70.8,22.5,2.2,7.8
42003090200,91.5,6.2,1.0,4.0
42003090300,84.9,11.4,1.2,1.9
42003100500,31.4,64.2,0.0,0.5
42003101100,75.4,20.3,1.2,0.4
42003101400,79.4,18.4,0.9,1.7
42003101600,4.4,94.5,0.0,0.0
42003101700,13.0,77.1,3.8,0.5
42003101800,77.9,19.0,2.6,0.5
42003110200,63.3,28.6,5.1,1.0
42003110600,77.6,18.2,1.2,2.5
42003111300,27.0,66.6,2.7,0.9
42003111400,6.8,83.1,0.0,2.9
42003111500,27.1,50.3,19.6,2.5
42003120300,4.3,95.4,0.0,0.0
42003120400,4.5,82.5,5.2,3.1
42003120700,9.6,89.3,0.0,10.5
42003120800,20.2,75.7,0.0,1.0
42003130100,0.9,94.0,0.0,0.7
42003130200,1.9,97.1,0.0,0.0
42003130300,3.9,89.1,0.9,2.8
42003130400,0.2,94.1,2.3,0.0
42003130600,5.6,88.1,0.3,1.2
42003140100,75.9,3.4,14.6,3.0
42003140200,77.5,5.1,12.5,3.8
42003140300,87.1,5.1,5.0,4.3
42003140400,90.5,3.0,5.2,1.9
42003140500,48.7,49.6,0.7,0.0
42003140600,86.9,6.3,3.7,3.3
42003140800,80.7,0.9,15.7,2.2
42003141000,91.3,2.0,5.7,2.1
42003141100,98.5,1.5,0.0,1.8
42003141300,88.4,1.4,8.5,3.4
42003141400,87.3,2.7,8.2,2.9
42003151600,86.4,9.7,1.0,3.0
42003151700,79.2,12.1,7.2,3.8
42003160800,80.3,4.5,3.0,2.1
42003160900,93.2,2.5,2.2,4.7
42003170200,91.7,2.0,2.7,7.4
42003170600,91.1,5.4,0.0,2.1
42003180300,66.0,29.9,0.0,0.0
42003180700,73.0,21.8,0.6,0.0
42003190300,93.8,4.1,0.0,9.3
42003191100,97.3,1.4,0.4,0.0
42003191400,92.0,6.7,0.6,0.0
42003191500,93.0,3.0,0.0,5.3
42003191600,75.9,13.3,1.3,6.2
42003191700,88.6,4.1,1.3,1.4
42003191800,95.0,2.4,0.6,0.0
42003191900,96.1,2.2,0.0,0.5
42003192000,87.3,9.2,0.2,4.7
42003202200,62.2,24.5,9.7,3.0
42003202300,87.4,2.1,5.6,3.2
42003210700,20.0,76.1,0.4,3.9
42003220600,62.0,35.6,1.7,4.5
42003240600,84.9,11.3,0.9,0.0
42003241200,67.1,27.2,0.0,5.6
42003250300,48.5,46.6,0.0,5.6
42003250700,14.8,79.5,2.5,0.0
42003250900,38.6,59.8,0.0,4.9
42003260200,58.5,39.5,1.4,0.0
42003260700,33.8,63.3,0.0,3.7
42003260900,3.0,91.9,0.0,2.6
42003261200,88.8,11.2,0.0,0.7
42003261400,31.8,65.5,0.3,2.1
42003261500,39.5,53.6,0.0,1.4
42003262000,66.0,30.4,0.5,3.2
42003270100,72.7,25.7,0.0,1.4
42003270300,58.4,37.7,1.6,0.0
42003270400,50.7,44.2,0.0,4.1
42003270800,78.4,20.1,0.4,1.0
42003271500,50.6,43.0,0.0,4.4
42003281400,62.1,35.1,0.0,0.0
42003281500,86.1,11.6,0.0,1.5
42003290100,88.7,7.2,3.9,1.3
42003290200,82.3,7.3,3.1,0.6
42003290400,87.6,6.1,0.3,3.4
42003300100,35.4,56.1,4.6,3.0
42003310200,95.4,1.0,0.8,1.8
42003310300,90.3,6.6,0.3,0.4
42003320400,97.6,0.6,0.4,0.0
42003320600,85.0,7.5,0.0,1.4
42003320700,97.4,1.4,0.0,2.5
42003401100,94.9,0.8,0.4,0.7
42003401200,81.9,16.1,0.6,0.0
42003401300,95.0,2.0,0.0,1.6
42003402000,94.0,2.2,1.0,0.0
42003403500,91.4,6.9,0.0,0.0
42003404000,93.7,2.4,0.0,0.6
42003405000,96.8,0.0,0.6,0.3
42003406000,96.3,0.1,1.3,1.4
42003407001,98.5,0.2,0.5,1.6
42003407002,96.6,1.5,0.3,0.0
42003408001,98.0,0.7,0.9,1.0
42003408002,92.8,1.3,4.0,2.3
42003409000,92.8,2.4,3.5,2.0
42003410000,97.9,0.0,1.8,0.2
42003411000,85.6,2.3,10.7,1.3
42003412001,84.8,1.3,9.3,0.3
42003412002,95.5,0.7,3.8,1.0
42003413100,90.1,3.6,4.5,1.8
42003413201,97.1,0.6,2.1,0.0
42003413202,98.7,0.1,0.6,0.0
42003413300,93.3,1.7,4.5,1.4
42003413400,95.6,0.4,3.0,1.6
42003413500,90.8,2.6,5.8,0.3
42003414101,97.0,0.0,2.7,0.2
42003414102,93.2,1.2,4.4,1.9
42003414200,98.4,0.2,1.4,0.3
42003415001,93.8,0.4,2.6,1.2
42003415002,96.1,2.2,1.2,0.0
42003416000,99.2,0.0,0.0,0.0
42003417100,95.2,0.2,1.6,0.8
42003417200,96.8,1.0,0.0,1.6
42003418000,100.0,0.0,0.0,0.2
42003419000,93.8,1.5,1.6,0.1
42003420000,94.7,1.1,3.2,2.0
42003421100,88.4,1.4,5.3,0.2
42003421200,91.2,0.0,5.4,0.2
42003422000,90.2,0.4,6.5,1.7
42003423000,93.0,0.4,6.7,0.7
42003424000,84.1,9.5,2.1,0.6
42003425000,96.6,1.2,0.0,4.0
42003426300,99.6,0.0,0.0,0.3
42003426400,97.8,0.2,1.0,0.0
42003426700,95.2,1.1,1.0,1.7
42003426800,98.7,0.5,0.5,0.0
42003427000,93.9,2.4,0.0,1.0
42003427100,99.0,0.7,0.0,0.5
42003427200,96.2,2.2,0.6,2.8
42003428100,99.9,0.0,0.0,0.0
42003428200,91.5,6.5,0.0,0.0
42003429100,92.1,4.8,0.4,1.5
42003429201,91.8,1.2,5.2,1.3
42003429202,93.4,3.1,1.2,2.2
42003429300,99.5,0.0,0.2,0.9
42003429400,94.5,3.0,1.8,0.3
42003429500,93.6,1.8,3.9,1.2
42003429600,89.7,5.1,2.8,0.3
42003429700,96.5,2.5,0.0,0.0
42003430100,96.8,1.4,0.8,0.0
42003430200,97.7,2.0,0.1,0.5
42003431100,87.8,7.4,0.0,4.4
42003431400,88.9,5.3,0.0,0.0
42003431500,91.8,3.1,1.1,1.5
42003432300,84.6,11.9,0.0,0.0
42003432400,87.0,6.4,3.1,0.0
42003434000,95.8,1.7,0.4,0.0
42003435000,89.9,3.5,4.3,0.9
42003437000,93.9,2.1,1.5,0.9
42003439000,93.2,4.8,0.6,1.9
42003445500,86.6,8.0,3.3,3.4
42003446000,97.1,0.5,0.2,3.2
42003447000,91.6,1.7,3.9,0.7
42003448000,91.0,4.3,0.5,1.3
42003449000,91.8,3.7,2.0,0.6
42003450700,88.1,5.5,0.6,3.2
42003450800,62.8,25.5,0.0,3.2
42003451101,98.4,1.2,0.1,1.0
42003451102,82.9,8.7,3.4,1.8
42003451104,95.7,3.0,1.1,3.0
42003451105,89.2,5.6,2.9,1.2
42003451300,93.9,1.1,3.8,1.9
42003452000,95.6,0.9,0.6,0.2
42003453003,96.0,0.7,2.2,1.7
42003453004,93.9,0.7,2.4,3.3
42003455000,99.8,0.0,0.0,0.1
42003456001,94.8,0.7,3.6,0.6
42003456003,92.6,1.9,4.0,0.3
42003456004,86.1,2.1,10.3,0.9
42003457100,89.1,6.6,0.0,0.8
42003457200,97.2,0.4,1.1,0.3
42003458000,94.0,1.1,3.4,1.8
42003459101,98.2,1.1,0.0,0.2
42003459102,90.0,6.3,1.7,1.5
42003459201,82.9,1.9,10.7,2.5
42003459202,97.3,1.8,0.0,2.1
42003460001,92.8,5.1,0.9,0.6
42003460002,98.7,0.7,0.0,0.1
42003461000,97.2,1.2,0.5,1.0
42003462100,72.7,18.1,1.1,0.4
42003462600,69.1,27.7,0.3,1.3
42003463900,81.4,14.5,0.0,0.0
42003464300,93.3,4.9,1.7,0.1
42003464400,55.4,37.2,0.0,0.9
42003465600,89.9,8.3,0.0,2.7
42003465800,95.7,1.8,0.0,0.0
42003468700,91.9,4.2,0.0,0.5
42003468800,85.3,6.7,0.5,2.2
42003468900,87.1,10.3,1.0,0.8
42003469000,93.2,1.7,5.1,0.0
42003470300,96.5,0.7,2.6,0.9
42003470400,97.8,1.1,0.0,2.1
42003470501,50.7,5.7,39.1,0.0
42003470502,92.4,1.8,1.8,0.6
42003470600,96.4,2.0,0.3,0.5
42003471000,98.9,0.3,0.0,3.1
42003472100,91.9,3.1,2.8,7.4
42003472200,98.3,0.1,0.0,4.1
42003472300,95.1,0.2,0.2,2.3
42003472400,95.7,0.5,2.5,1.4
42003473100,98.1,0.1,1.1,2.5
42003473200,89.9,0.1,8.6,3.5
42003473300,94.9,2.8,0.0,0.0
42003473401,90.0,0.5,6.4,0.7
42003473402,94.9,0.7,2.3,0.5
42003473500,92.7,0.8,3.2,2.0
42003473601,91.8,2.0,5.0,1.4
42003473602,86.5,1.0,6.0,6.9
42003474101,94.7,0.5,3.0,4.2
42003474102,96.8,0.0,2.5,3.9
42003474201,93.7,0.0,5.8,0.0
42003474202,92.6,0.5,4.8,2.1
42003474203,91.5,0.5,6.5,0.8
42003475101,97.7,1.3,0.2,2.0
42003475102,98.5,0.0,1.3,0.0
42003475200,94.9,0.0,1.3,0.8
42003475301,89.9,7.6,2.1,0.4
42003475303,97.6,0.0,1.9,0.5
42003475304,94.6,1.3,2.7,0.3
42003475401,95.7,0.2,1.5,1.1
42003475402,99.5,0.2,0.0,1.7
42003476100,88.6,2.1,5.0,0.7
42003476200,97.7,0.0,0.0,0.9
42003477100,97.6,0.0,1.8,0.2
42003477200,95.3,0.4,3.7,1.1
42003477300,82.6,7.9,8.4,0.6
42003478100,90.2,3.7,2.5,1.5
42003478200,96.0,1.9,1.7,4.6
42003479000,98.8,0.0,0.0,0.6
42003480101,65.1,19.5,7.4,2.2
42003480102,94.8,5.0,0.0,0.8
42003480200,97.5,2.0,0.0,1.1
42003480300,98.2,0.3,0.6,0.7
42003480400,94.8,4.9,0.0,0.0
42003481000,60.2,28.1,7.4,2.1
42003482500,85.2,13.4,0.0,0.2
42003483800,29.9,66.8,0.0,0.0
42003484300,76.2,15.9,6.3,0.8
42003484500,98.2,0.0,0.0,1.3
42003484600,88.5,3.5,0.5,1.0
42003485000,88.5,10.6,0.0,0.9
42003486700,33.4,57.3,0.0,0.7
42003486800,41.8,54.4,0.4,0.8
42003486900,38.6,58.9,0.0,4.1
42003487000,98.8,0.0,0.0,2.6
42003488100,85.5,13.6,0.0,0.0
42003488200,69.0,29.0,0.2,0.7
42003488300,94.7,1.8,1.3,4.0
42003488400,90.7,7.1,0.0,0.8
42003488500,94.5,2.6,0.0,0.6
42003488600,93.1,5.1,0.0,0.5
42003489001,96.0,1.2,2.7,0.0
42003489002,95.9,0.8,2.6,0.3
42003490002,92.9,5.8,0.9,0.1
42003490003,94.2,0.8,3.8,0.2
42003490004,96.8,3.1,0.1,1.6
42003491101,96.4,2.6,0.6,1.0
42003491200,97.5,0.5,1.4,0.3
42003492700,76.4,21.5,0.0,2.4
42003492800,36.5,53.3,0.0,0.5
42003492900,71.9,19.6,0.6,3.5
42003494000,95.6,0.8,0.0,1.1
42003495000,96.9,2.1,0.0,2.7
42003496101,98.9,0.5,0.2,0.0
42003496102,96.2,1.1,0.3,0.5
42003496200,98.2,1.4,0.0,1.2
42003497000,96.9,2.5,0.0,2.6
42003498000,95.8,4.0,0.0,0.4
42003499300,100.0,0.0,0.0,0.0
42003499400,91.5,3.2,1.4,1.8
42003500300,99.6,0.2,0.0,0.3
42003501000,91.1,5.6,1.3,1.1
42003503002,95.6,4.0,0.0,1.3
42003504100,70.7,26.9,0.2,1.0
42003507000,90.4,5.0,0.5,1.1
42003508000,78.2,18.0,0.2,2.0
42003509400,89.7,7.9,0.0,0.4
42003510000,40.4,52.8,3.3,1.1
42003512000,70.2,24.5,0.0,0.0
42003512800,37.4,55.1,0.0,1.5
42003512900,22.8,76.5,0.5,0.9
42003513800,28.9,69.4,0.0,0.2
42003514000,19.5,77.8,0.0,1.0
42003515100,48.0,51.2,0.0,0.0
42003515200,66.2,32.2,0.0,2.8
42003515300,56.8,41.2,0.0,1.8
42003515401,85.1,12.1,0.4,2.2
42003516100,97.2,1.1,1.3,3.4
42003516200,80.9,11.0,5.5,0.0
42003517000,72.6,23.5,0.3,0.0
42003518001,87.0,10.5,2.1,1.5
42003519000,77.2,16.0,2.2,2.3
42003520001,83.7,14.6,0.5,0.9
42003520002,85.8,10.8,0.0,1.6
42003521100,75.4,20.5,1.1,1.3
42003521200,76.6,14.1,6.9,0.5
42003521301,63.9,21.2,9.4,2.1
42003521302,71.7,11.8,11.8,1.2
42003521401,79.9,15.3,3.2,4.5
42003521402,84.8,5.4,7.9,0.8
42003521500,91.1,2.1,3.0,0.8
42003522000,82.0,16.1,0.0,0.4
42003523100,12.2,87.1,0.0,0.4
42003523200,43.1,53.8,1.8,1.1
42003523300,63.6,34.1,0.3,1.5
42003523400,63.9,31.3,0.9,1.2
42003523501,56.1,40.8,0.0,0.0
42003523502,80.5,11.3,6.3,0.9
42003523600,58.6,35.0,0.0,2.7
42003523701,80.6,13.6,4.4,1.6
42003523702,72.8,23.4,0.7,2.6
42003523800,87.2,10.3,0.0,0.2
42003524000,87.8,10.1,0.0,1.4
42003525100,98.4,0.5,0.0,0.7
42003525200,98.9,1.1,0.0,2.3
42003525300,99.0,0.2,0.7,2.0
42003526101,94.1,3.2,0.7,2.3
42003526102,99.5,0.5,0.0,2.0
42003526201,90.8,5.5,0.0,3.0
42003526202,89.4,4.0,5.2,2.6
42003526301,95.0,3.3,0.3,1.4
42003526302,94.0,4.3,0.4,0.0
42003550900,50.1,46.6,0.5,0.2
42003551200,60.9,33.3,0.0,5.6
42003551300,97.1,1.5,0.0,3.1
42003551900,48.5,38.1,5.9,4.0
42003552000,59.7,28.4,0.0,4.0
42003552100,38.5,56.1,0.0,0.0
42003552200,92.9,6.3,0.9,2.4
42003552300,39.4,52.6,0.0,8.8
42003552400,86.4,9.9,0.6,4.1
42003560400,30.9,61.9,0.0,0.7
42003560500,72.0,25.6,0.5,1.9
42003560600,16.3,72.1,0.0,0.6
42003561000,25.5,68.4,0.0,5.6
42003561100,3.8,87.4,0.0,3.1
42003561200,6.3,90.1,0.0,6.1
42003561400,25.1,68.6,0.7,0.0
42003561500,26.7,65.8,5.3,0.0
42003561600,68.7,31.3,0.0,1.4
42003561700,50.9,48.3,0.0,0.0
42003561900,5.3,89.6,0.0,0.2
42003562000,66.7,8.5,20.2,7.6
42003562300,38.5,57.6,1.5,2.9
42003562400,33.2,59.7,0.9,2.3
42003562500,49.1,43.5,1.3,5.0
42003562600,60.5,34.3,2.5,0.3
42003562700,52.6,27.9,9.9,0.2
42003562800,89.5,6.9,0.0,0.2
42003562900,69.5,21.5,0.7,0.8
42003563000,52.0,44.5,0.0,1.2
42003563100,85.4,2.2,7.9,0.0
42003563200,64.5,31.1,1.3,2.6
42003563300,96.6,1.4,0.3,4.7
42003563800,95.1,0.9,1.5,0.6
42003563900,89.8,7.7,0.6,1.1
42003564000,95.0,0.8,2.0,0.6
42003564100,98.1,0.4,1.0,1.9
42003564200,95.3,1.4,1.5,0.0
42003564400,94.2,4.8,0.0,0.3
42003564500,95.5,1.5,0.0,0.0
42003980000,81.1,18.9,0.0,0.0
42003980300,100.0,0.0,0.0,0.0
42003980400,54.5,45.5,0.0,27.3
42003980500,100.0,0.0,0.0,0.0
42003980700,100.0,0.0,0.0,0.0
42003980900,48.9,43.8,1.1,7.1
42003981000,100.0,0.0,0.0,0.0
42003981800,49.2,45.5,0.0,3.1
42003982200,83.3,8.0,4.9,0.6
