"Column Name","Label"
"DP02_0050PM","Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years"
"DP02_0051PE","Percent!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female"
"DP02_0051PM","Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female"
"DP02_0052PE","Percent!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married"
"DP02_0052PM","Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married"
"DP02_0053PE","Percent!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school"
"DP02_0053PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school"
"DP02_0054PE","Percent!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool"
"DP02_0054PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool"
"DP02_0055PE","Percent!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten"
"DP02_0055PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten"
"DP02_0056PE","Percent!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)"
"DP02_0056PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)"
"DP02_0057PE","Percent!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)"
"DP02_0057PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)"
"DP02_0058PE","Percent!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school"
"DP02_0058PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school"
"DP02_0059PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over"
"DP02_0059PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over"
"DP02_0060PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade"
"DP02_0060PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade"
"DP02_0061PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma"
"DP02_0061PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma"
"DP02_0062PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)"
"DP02_0062PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)"
"DP02_0063PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree"
"DP02_0063PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree"
"DP02_0064PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree"
"DP02_0064PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree"
"DP02_0065PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree"
"DP02_0065PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree"
"DP02_0066PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree"
"DP02_0066PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree"
"DP02_0067PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher"
"DP02_0067PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher"
"DP02_0068PE","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"DP02_0068PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher"
"DP02_0069PE","Percent!!VETERAN STATUS!!Civilian population 18 years and over"
"DP02_0069PM","Percent Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over"
"DP02_0070PE","Percent!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans"
"DP02_0070PM","Percent Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans"
"DP02_0071PE","Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population"
"DP02_0071PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population"
"DP02_0072PE","Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability"
"DP02_0072PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability"
"DP02_0073PE","Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years"
"DP02_0073PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years"
"DP02_0074PE","Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability"
"DP02_0074PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability"
"DP02_0075PE","Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years"
"DP02_0075PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years"
"DP02_0076PE","Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability"
"DP02_0076PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability"
"DP02_0077PE","Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over"
"DP02_0077PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over"
"DP02_0078PE","Percent!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability"
"DP02_0078PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability"
"DP02_0079PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over"
"DP02_0079PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over"
"DP02_0080PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house"
"DP02_0080PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house"
"DP02_0081PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)"
"DP02_0081PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)"
"DP02_0082PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S."
"DP02_0082PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S."
"DP02_0083PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county"
"DP02_0083PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county"
"DP02_0084PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county"
"DP02_0084PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county"
"DP02_0085PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state"
"DP02_0085PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state"
"DP02_0086PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state"
"DP02_0086PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state"
"DP02_0087PE","Percent!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad"
"DP02_0087PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad"
"DP02_0088PE","Percent!!PLACE OF BIRTH!!Total population"
"DP02_0088PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population"
"DP02_0089PE","Percent!!PLACE OF BIRTH!!Total population!!Native"
"DP02_0089PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native"
"DP02_0090PE","Percent!!PLACE OF BIRTH!!Total population!!Native!!Born in United States"
"DP02_0090PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States"
"DP02_0091PE","Percent!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence"
"DP02_0091PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence"
"DP02_0092PE","Percent!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state"
"DP02_0092PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state"
"DP02_0093PE","Percent!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
"DP02_0093PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)"
"DP02_0094PE","Percent!!PLACE OF BIRTH!!Total population!!Foreign born"
"DP02_0094PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Foreign born"
"DP02_0095PE","Percent!!U.S. CITIZENSHIP STATUS!!Foreign-born population"
"DP02_0095PM","Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population"
"DP02_0096PE","Percent!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen"
"DP02_0096PM","Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen"
"DP02_0097PE","Percent!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen"
"DP02_0097PM","Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen"
"DP02_0098PE","Percent!!YEAR OF ENTRY!!Population born outside the United States"
"DP02_0098PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States"
"DP02_0099PE","Percent!!YEAR OF ENTRY!!Population born outside the United States!!Native"
"DP02_0099PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native"
"DP02_0100PE","Percent!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later"
"DP02_0100PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later"
"DP02_0101PE","Percent!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010"
"DP02_0101PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010"
"DP02_0102PE","Percent!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born"
"DP02_0102PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born"
"DP02_0103PE","Percent!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later"
"DP02_0103PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered 2010 or later"
"DP02_0104PE","Percent!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010"
"DP02_0104PM","Percent Margin of Error!!YEAR OF ENTRY!!Population born outside the United States!!Foreign born!!Entered before 2010"
"DP02_0105PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea"
"DP02_0105PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea"
"DP02_0106PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Europe"
"DP02_0106PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Europe"
"DP02_0107PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Asia"
"DP02_0107PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Asia"
"DP02_0108PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Africa"
"DP02_0108PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Africa"
"DP02_0109PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Oceania"
"DP02_0109PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Oceania"
"DP02_0110PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Latin America"
"DP02_0110PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Latin America"
"DP02_0111PE","Percent!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Northern America"
"DP02_0111PM","Percent Margin of Error!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea!!Northern America"
"DP02_0112PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over"
"DP02_0112PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over"
"DP02_0113PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only"
"DP02_0113PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only"
"DP02_0114PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English"
"DP02_0114PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English"
"DP02_0115PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than "very well""
"DP02_0115PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than "very well""
"DP02_0116PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish"
"DP02_0116PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish"
"DP02_0117PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than "very well""
"DP02_0117PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than "very well""
"DP02_0118PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages"
"DP02_0118PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages"
"DP02_0119PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than "very well""
"DP02_0119PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than "very well""
"DP02_0120PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages"
"DP02_0120PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages"
"DP02_0121PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than "very well""
"DP02_0121PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than "very well""
"DP02_0122PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages"
"DP02_0122PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages"
"DP02_0123PE","Percent!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than "very well""
"DP02_0123PM","Percent Margin of Error!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than "very well""
"DP02_0124PE","Percent!!ANCESTRY!!Total population"
"DP02_0124PM","Percent Margin of Error!!ANCESTRY!!Total population"
"DP02_0125PE","Percent!!ANCESTRY!!Total population!!American"
"DP02_0125PM","Percent Margin of Error!!ANCESTRY!!Total population!!American"
"DP02_0126PE","Percent!!ANCESTRY!!Total population!!Arab"
"DP02_0126PM","Percent Margin of Error!!ANCESTRY!!Total population!!Arab"
"DP02_0127PE","Percent!!ANCESTRY!!Total population!!Czech"
"DP02_0127PM","Percent Margin of Error!!ANCESTRY!!Total population!!Czech"
"DP02_0128PE","Percent!!ANCESTRY!!Total population!!Danish"
"DP02_0128PM","Percent Margin of Error!!ANCESTRY!!Total population!!Danish"
"DP02_0129PE","Percent!!ANCESTRY!!Total population!!Dutch"
"DP02_0129PM","Percent Margin of Error!!ANCESTRY!!Total population!!Dutch"
"DP02_0130PE","Percent!!ANCESTRY!!Total population!!English"
"DP02_0130PM","Percent Margin of Error!!ANCESTRY!!Total population!!English"
"DP02_0131PE","Percent!!ANCESTRY!!Total population!!French (except Basque)"
"DP02_0131PM","Percent Margin of Error!!ANCESTRY!!Total population!!French (except Basque)"
"DP02_0132PE","Percent!!ANCESTRY!!Total population!!French Canadian"
"DP02_0132PM","Percent Margin of Error!!ANCESTRY!!Total population!!French Canadian"
"DP02_0133PE","Percent!!ANCESTRY!!Total population!!German"
"DP02_0133PM","Percent Margin of Error!!ANCESTRY!!Total population!!German"
"DP02_0134PE","Percent!!ANCESTRY!!Total population!!Greek"
"DP02_0134PM","Percent Margin of Error!!ANCESTRY!!Total population!!Greek"
"DP02_0135PE","Percent!!ANCESTRY!!Total population!!Hungarian"
"DP02_0135PM","Percent Margin of Error!!ANCESTRY!!Total population!!Hungarian"
"DP02_0136PE","Percent!!ANCESTRY!!Total population!!Irish"
"DP02_0136PM","Percent Margin of Error!!ANCESTRY!!Total population!!Irish"
"DP02_0137PE","Percent!!ANCESTRY!!Total population!!Italian"
"DP02_0137PM","Percent Margin of Error!!ANCESTRY!!Total population!!Italian"
"DP02_0138PE","Percent!!ANCESTRY!!Total population!!Lithuanian"
"DP02_0138PM","Percent Margin of Error!!ANCESTRY!!Total population!!Lithuanian"
"DP02_0139PE","Percent!!ANCESTRY!!Total population!!Norwegian"
"DP02_0139PM","Percent Margin of Error!!ANCESTRY!!Total population!!Norwegian"
"DP02_0140PE","Percent!!ANCESTRY!!Total population!!Polish"
"DP02_0140PM","Percent Margin of Error!!ANCESTRY!!Total population!!Polish"
"DP02_0141PE","Percent!!ANCESTRY!!Total population!!Portuguese"
"DP02_0141PM","Percent Margin of Error!!ANCESTRY!!Total population!!Portuguese"
"DP02_0142PE","Percent!!ANCESTRY!!Total population!!Russian"
"DP02_0142PM","Percent Margin of Error!!ANCESTRY!!Total population!!Russian"
"DP02_0143PE","Percent!!ANCESTRY!!Total population!!Scotch-Irish"
"DP02_0143PM","Percent Margin of Error!!ANCESTRY!!Total population!!Scotch-Irish"
"DP02_0144PE","Percent!!ANCESTRY!!Total population!!Scottish"
"DP02_0144PM","Percent Margin of Error!!ANCESTRY!!Total population!!Scottish"
"DP02_0145PE","Percent!!ANCESTRY!!Total population!!Slovak"
"DP02_0145PM","Percent Margin of Error!!ANCESTRY!!Total population!!Slovak"
"DP02_0146PE","Percent!!ANCESTRY!!Total population!!Subsaharan African"
"DP02_0146PM","Percent Margin of Error!!ANCESTRY!!Total population!!Subsaharan African"
"DP02_0147PE","Percent!!ANCESTRY!!Total population!!Swedish"
"DP02_0147PM","Percent Margin of Error!!ANCESTRY!!Total population!!Swedish"
"DP02_0148PE","Percent!!ANCESTRY!!Total population!!Swiss"
"DP02_0148PM","Percent Margin of Error!!ANCESTRY!!Total population!!Swiss"
"DP02_0149PE","Percent!!ANCESTRY!!Total population!!Ukrainian"
"DP02_0149PM","Percent Margin of Error!!ANCESTRY!!Total population!!Ukrainian"
"DP02_0150PE","Percent!!ANCESTRY!!Total population!!Welsh"
"DP02_0150PM","Percent Margin of Error!!ANCESTRY!!Total population!!Welsh"
"DP02_0151PE","Percent!!ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups)"
"DP02_0151PM","Percent Margin of Error!!ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups)"
"DP02_0152PE","Percent!!COMPUTERS AND INTERNET USE!!Total households"
"DP02_0152PM","Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households"
"DP02_0153PE","Percent!!COMPUTERS AND INTERNET USE!!Total households!!With a computer"
"DP02_0153PM","Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households!!With a computer"
"DP02_0154PE","Percent!!COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription"
"DP02_0154PM","Percent Margin of Error!!COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription"
