"GEO_ID","NAME","B25001_001E","B25001_001M",
"1400000US42003460001","Census Tract 4600.01, Allegheny County, Pennsylvania","2096","146",
"1400000US42003460002","Census Tract 4600.02, Allegheny County, Pennsylvania","1708","165",
"1400000US42003461000","Census Tract 4610, Allegheny County, Pennsylvania","632","56",
"1400000US42003462100","Census Tract 4621, Allegheny County, Pennsylvania","1329","172",
"1400000US42003462600","Census Tract 4626, Allegheny County, Pennsylvania","1846","229",
"1400000US42003463900","Census Tract 4639, Allegheny County, Pennsylvania","1647","254",
"1400000US42003464300","Census Tract 4643, Allegheny County, Pennsylvania","1466","173",
"1400000US42003464400","Census Tract 4644, Allegheny County, Pennsylvania","1774","206",
"1400000US42003465600","Census Tract 4656, Allegheny County, Pennsylvania","1361","155",
"1400000US42003465800","Census Tract 4658, Allegheny County, Pennsylvania","1745","182",
"1400000US42003468700","Census Tract 4687, Allegheny County, Pennsylvania","863","90",
"1400000US42003468800","Census Tract 4688, Allegheny County, Pennsylvania","1436","156",
"1400000US42003468900","Census Tract 4689, Allegheny County, Pennsylvania","2061","181",
"1400000US42003469000","Census Tract 4690, Allegheny County, Pennsylvania","2326","182",
"1400000US42003470300","Census Tract 4703, Allegheny County, Pennsylvania","1880","182",
"1400000US42003470400","Census Tract 4704, Allegheny County, Pennsylvania","1388","141",
"1400000US42003470501","Census Tract 4705.01, Allegheny County, Pennsylvania","2039","270",
"1400000US42003470502","Census Tract 4705.02, Allegheny County, Pennsylvania","1286","116",
"1400000US42003470600","Census Tract 4706, Allegheny County, Pennsylvania","1553","158",
"1400000US42003471000","Census Tract 4710, Allegheny County, Pennsylvania","735","92",
"1400000US42003472100","Census Tract 4721, Allegheny County, Pennsylvania","1364","145",
"1400000US42003472200","Census Tract 4722, Allegheny County, Pennsylvania","1316","220",
"1400000US42003472300","Census Tract 4723, Allegheny County, Pennsylvania","1149","133",
"1400000US42003472400","Census Tract 4724, Allegheny County, Pennsylvania","863","89",
"1400000US42003473100","Census Tract 4731, Allegheny County, Pennsylvania","2100","147",
"1400000US42003473200","Census Tract 4732, Allegheny County, Pennsylvania","1648","133",
"1400000US42003473300","Census Tract 4733, Allegheny County, Pennsylvania","2507","331",
"1400000US42003473401","Census Tract 4734.01, Allegheny County, Pennsylvania","1573","130",
"1400000US42003473402","Census Tract 4734.02, Allegheny County, Pennsylvania","1512","183",
"1400000US42003473500","Census Tract 4735, Allegheny County, Pennsylvania","1326","160",
"1400000US42003473601","Census Tract 4736.01, Allegheny County, Pennsylvania","1643","164",
"1400000US42003473602","Census Tract 4736.02, Allegheny County, Pennsylvania","1817","85",
"1400000US42003474101","Census Tract 4741.01, Allegheny County, Pennsylvania","1470","151",
"1400000US42003474102","Census Tract 4741.02, Allegheny County, Pennsylvania","1434","124",
"1400000US42003474201","Census Tract 4742.01, Allegheny County, Pennsylvania","922","127",
"1400000US42003474202","Census Tract 4742.02, Allegheny County, Pennsylvania","2048","177",
"1400000US42003474203","Census Tract 4742.03, Allegheny County, Pennsylvania","1820","223",
"1400000US42003475101","Census Tract 4751.01, Allegheny County, Pennsylvania","2489","264",
"1400000US42003475102","Census Tract 4751.02, Allegheny County, Pennsylvania","672","63",
"1400000US42003475200","Census Tract 4752, Allegheny County, Pennsylvania","2205","184",
"1400000US42003475301","Census Tract 4753.01, Allegheny County, Pennsylvania","2452","632",
"1400000US42003475303","Census Tract 4753.03, Allegheny County, Pennsylvania","1695","199",
"1400000US42003475304","Census Tract 4753.04, Allegheny County, Pennsylvania","2352","214",
"1400000US42003475401","Census Tract 4754.01, Allegheny County, Pennsylvania","1921","289",
"1400000US42003475402","Census Tract 4754.02, Allegheny County, Pennsylvania","1325","259",
"1400000US42003476100","Census Tract 4761, Allegheny County, Pennsylvania","2660","263",
"1400000US42003476200","Census Tract 4762, Allegheny County, Pennsylvania","1509","169",
"1400000US42003477100","Census Tract 4771, Allegheny County, Pennsylvania","1631","141",
"1400000US42003477200","Census Tract 4772, Allegheny County, Pennsylvania","1972","169",
"1400000US42003477300","Census Tract 4773, Allegheny County, Pennsylvania","2684","181",
"1400000US42003478100","Census Tract 4781, Allegheny County, Pennsylvania","1935","217",
"1400000US42003478200","Census Tract 4782, Allegheny County, Pennsylvania","2466","313",
"1400000US42003479000","Census Tract 4790, Allegheny County, Pennsylvania","900","105",
"1400000US42003480101","Census Tract 4801.01, Allegheny County, Pennsylvania","2491","232",
"1400000US42003480102","Census Tract 4801.02, Allegheny County, Pennsylvania","1133","86",
"1400000US42003480200","Census Tract 4802, Allegheny County, Pennsylvania","1546","148",
"1400000US42003480300","Census Tract 4803, Allegheny County, Pennsylvania","1539","151",
"1400000US42003480400","Census Tract 4804, Allegheny County, Pennsylvania","2244","261",
"1400000US42003481000","Census Tract 4810, Allegheny County, Pennsylvania","1745","259",
"1400000US42003482500","Census Tract 4825, Allegheny County, Pennsylvania","957","106",
"1400000US42003483800","Census Tract 4838, Allegheny County, Pennsylvania","1794","280",
"1400000US42003484300","Census Tract 4843, Allegheny County, Pennsylvania","1759","177",
"1400000US42003484500","Census Tract 4845, Allegheny County, Pennsylvania","3264","394",
"1400000US42003484600","Census Tract 4846, Allegheny County, Pennsylvania","1149","199",
"1400000US42003485000","Census Tract 4850, Allegheny County, Pennsylvania","653","105",
"1400000US42003486700","Census Tract 4867, Allegheny County, Pennsylvania","1344","148",
"1400000US42003486800","Census Tract 4868, Allegheny County, Pennsylvania","919","109",
"1400000US42003486900","Census Tract 4869, Allegheny County, Pennsylvania","803","114",
"1400000US42003487000","Census Tract 4870, Allegheny County, Pennsylvania","1038","153",
"1400000US42003488100","Census Tract 4881, Allegheny County, Pennsylvania","1042","132",
"1400000US42003488200","Census Tract 4882, Allegheny County, Pennsylvania","1373","151",
"1400000US42003488300","Census Tract 4883, Allegheny County, Pennsylvania","971","141",
"1400000US42003488400","Census Tract 4884, Allegheny County, Pennsylvania","2171","225",
"1400000US42003488500","Census Tract 4885, Allegheny County, Pennsylvania","1390","170",
"1400000US42003488600","Census Tract 4886, Allegheny County, Pennsylvania","2217","202",
"1400000US42003489001","Census Tract 4890.01, Allegheny County, Pennsylvania","2094","114",
"1400000US42003489002","Census Tract 4890.02, Allegheny County, Pennsylvania","1602","154",
"1400000US42003490002","Census Tract 4900.02, Allegheny County, Pennsylvania","2352","257",
"1400000US42003490003","Census Tract 4900.03, Allegheny County, Pennsylvania","1542","162",
"1400000US42003490004","Census Tract 4900.04, Allegheny County, Pennsylvania","1981","161",
"1400000US42003491101","Census Tract 4911.01, Allegheny County, Pennsylvania","2708","245",
"1400000US42003491200","Census Tract 4912, Allegheny County, Pennsylvania","1019","146",
"1400000US42003492700","Census Tract 4927, Allegheny County, Pennsylvania","1162","120",
"1400000US42003492800","Census Tract 4928, Allegheny County, Pennsylvania","1439","136",
"1400000US42003492900","Census Tract 4929, Allegheny County, Pennsylvania","1334","160",
"1400000US42003494000","Census Tract 4940, Allegheny County, Pennsylvania","686","60",
"1400000US42003495000","Census Tract 4950, Allegheny County, Pennsylvania","1658","108",
"1400000US42003496101","Census Tract 4961.01, Allegheny County, Pennsylvania","1353","194",
"1400000US42003496102","Census Tract 4961.02, Allegheny County, Pennsylvania","2023","209",
"1400000US42003496200","Census Tract 4962, Allegheny County, Pennsylvania","2581","232",
"1400000US42003497000","Census Tract 4970, Allegheny County, Pennsylvania","484","107",
"1400000US42003498000","Census Tract 4980, Allegheny County, Pennsylvania","1191","145",
"1400000US42003499300","Census Tract 4993, Allegheny County, Pennsylvania","865","106",
"1400000US42003499400","Census Tract 4994, Allegheny County, Pennsylvania","1523","127",
"1400000US42003500300","Census Tract 5003, Allegheny County, Pennsylvania","1853","131",
"1400000US42003501000","Census Tract 5010, Allegheny County, Pennsylvania","898","100",
"1400000US42003503002","Census Tract 5030.02, Allegheny County, Pennsylvania","2988","235",
"1400000US42003504100","Census Tract 5041, Allegheny County, Pennsylvania","2671","196",
"1400000US42003507000","Census Tract 5070, Allegheny County, Pennsylvania","1144","106",
"1400000US42003508000","Census Tract 5080, Allegheny County, Pennsylvania","1197","118",
"1400000US42003509400","Census Tract 5094, Allegheny County, Pennsylvania","2573","246",
"1400000US42003510000","Census Tract 5100, Allegheny County, Pennsylvania","1025","95",
"1400000US42003512000","Census Tract 5120, Allegheny County, Pennsylvania","1498","196",
"1400000US42003513000","Census Tract 5130, Allegheny County, Pennsylvania","1711","166",
"1400000US42003513800","Census Tract 5138, Allegheny County, Pennsylvania","1032","126",
"1400000US42003514000","Census Tract 5140, Allegheny County, Pennsylvania","1061","172",
"1400000US42003515100","Census Tract 5151, Allegheny County, Pennsylvania","1597","221",
"1400000US42003515200","Census Tract 5152, Allegheny County, Pennsylvania","1228","130",
"1400000US42003515300","Census Tract 5153, Allegheny County, Pennsylvania","1230","276",
"1400000US42003515401","Census Tract 5154.01, Allegheny County, Pennsylvania","1178","97",
"1400000US42003516100","Census Tract 5161, Allegheny County, Pennsylvania","730","83",
"1400000US42003516200","Census Tract 5162, Allegheny County, Pennsylvania","830","99",
"1400000US42003517000","Census Tract 5170, Allegheny County, Pennsylvania","966","97",
"1400000US42003518001","Census Tract 5180.01, Allegheny County, Pennsylvania","1650","196",
"1400000US42003519000","Census Tract 5190, Allegheny County, Pennsylvania","1211","140",
"1400000US42003520001","Census Tract 5200.01, Allegheny County, Pennsylvania","1614","166",
"1400000US42003520002","Census Tract 5200.02, Allegheny County, Pennsylvania","1696","146",
"1400000US42003521100","Census Tract 5211, Allegheny County, Pennsylvania","1818","135",
"1400000US42003521200","Census Tract 5212, Allegheny County, Pennsylvania","2461","306",
"1400000US42003521301","Census Tract 5213.01, Allegheny County, Pennsylvania","2212","229",
"1400000US42003521302","Census Tract 5213.02, Allegheny County, Pennsylvania","2293","272",
"1400000US42003521401","Census Tract 5214.01, Allegheny County, Pennsylvania","1202","105",
"1400000US42003521402","Census Tract 5214.02, Allegheny County, Pennsylvania","1549","161",
"1400000US42003521500","Census Tract 5215, Allegheny County, Pennsylvania","1916","165",
"1400000US42003522000","Census Tract 5220, Allegheny County, Pennsylvania","1701","169",
"1400000US42003523100","Census Tract 5231, Allegheny County, Pennsylvania","1810","182",
"1400000US42003523200","Census Tract 5232, Allegheny County, Pennsylvania","1996","219",
"1400000US42003523300","Census Tract 5233, Allegheny County, Pennsylvania","1840","273",
"1400000US42003523400","Census Tract 5234, Allegheny County, Pennsylvania","2680","462",
"1400000US42003523501","Census Tract 5235.01, Allegheny County, Pennsylvania","1901","114",
"1400000US42003523502","Census Tract 5235.02, Allegheny County, Pennsylvania","744","138",
"1400000US42003523600","Census Tract 5236, Allegheny County, Pennsylvania","2123","199",
"1400000US42003523701","Census Tract 5237.01, Allegheny County, Pennsylvania","1789","167",
"1400000US42003523702","Census Tract 5237.02, Allegheny County, Pennsylvania","2786","382",
"1400000US42003523800","Census Tract 5238, Allegheny County, Pennsylvania","2340","260",
"1400000US42003524000","Census Tract 5240, Allegheny County, Pennsylvania","1297","135",
"1400000US42003525100","Census Tract 5251, Allegheny County, Pennsylvania","1011","126",
"1400000US42003525200","Census Tract 5252, Allegheny County, Pennsylvania","1388","153",
"1400000US42003525300","Census Tract 5253, Allegheny County, Pennsylvania","1099","152",
"1400000US42003526101","Census Tract 5261.01, Allegheny County, Pennsylvania","3236","252",
"1400000US42003526102","Census Tract 5261.02, Allegheny County, Pennsylvania","946","82",
"1400000US42003526201","Census Tract 5262.01, Allegheny County, Pennsylvania","1524","138",
"1400000US42003526202","Census Tract 5262.02, Allegheny County, Pennsylvania","1967","157",
"1400000US42003526301","Census Tract 5263.01, Allegheny County, Pennsylvania","1714","160",
"1400000US42003526302","Census Tract 5263.02, Allegheny County, Pennsylvania","2277","232",
"1400000US42003550900","Census Tract 5509, Allegheny County, Pennsylvania","1127","132",
"1400000US42003551200","Census Tract 5512, Allegheny County, Pennsylvania","1929","310",
"1400000US42003551300","Census Tract 5513, Allegheny County, Pennsylvania","1302","138",
"1400000US42003551900","Census Tract 5519, Allegheny County, Pennsylvania","1062","181",
"1400000US42003552000","Census Tract 5520, Allegheny County, Pennsylvania","1384","177",
"1400000US42003552100","Census Tract 5521, Allegheny County, Pennsylvania","604","117",
"1400000US42003552200","Census Tract 5522, Allegheny County, Pennsylvania","643","115",
"1400000US42003552300","Census Tract 5523, Allegheny County, Pennsylvania","1292","125",
"1400000US42003552400","Census Tract 5524, Allegheny County, Pennsylvania","1787","217",
"1400000US42003560400","Census Tract 5604, Allegheny County, Pennsylvania","1121","123",
"1400000US42003560500","Census Tract 5605, Allegheny County, Pennsylvania","1657","288",
"1400000US42003561400","Census Tract 5614, Allegheny County, Pennsylvania","2823","280",
"1400000US42003561500","Census Tract 5615, Allegheny County, Pennsylvania","2194","203",
"1400000US42003561900","Census Tract 5619, Allegheny County, Pennsylvania","1024","124",
"1400000US42003562000","Census Tract 5620, Allegheny County, Pennsylvania","2105","194",
"1400000US42003562300","Census Tract 5623, Allegheny County, Pennsylvania","1667","178",
"1400000US42003562400","Census Tract 5624, Allegheny County, Pennsylvania","1353","164",
"1400000US42003562500","Census Tract 5625, Allegheny County, Pennsylvania","1245","127",
"1400000US42003562600","Census Tract 5626, Allegheny County, Pennsylvania","1520","309",
"1400000US42003562700","Census Tract 5627, Allegheny County, Pennsylvania","1400","130",
"1400000US42003562800","Census Tract 5628, Allegheny County, Pennsylvania","850","90",
"1400000US42003562901","Census Tract 5629.01, Allegheny County, Pennsylvania","814","69",
"1400000US42003563000","Census Tract 5630, Allegheny County, Pennsylvania","1381","133",
"1400000US42003563100","Census Tract 5631, Allegheny County, Pennsylvania","1777","237",
"1400000US42003563201","Census Tract 5632.01, Allegheny County, Pennsylvania","282","83",
"1400000US42003563202","Census Tract 5632.02, Allegheny County, Pennsylvania","1572","201",
"1400000US42003563300","Census Tract 5633, Allegheny County, Pennsylvania","666","72",
"1400000US42003563800","Census Tract 5638, Allegheny County, Pennsylvania","1852","140",
"1400000US42003563900","Census Tract 5639, Allegheny County, Pennsylvania","2207","167",
"1400000US42003564000","Census Tract 5640, Allegheny County, Pennsylvania","2699","201",
"1400000US42003564100","Census Tract 5641, Allegheny County, Pennsylvania","379","71",
"1400000US42003564200","Census Tract 5642, Allegheny County, Pennsylvania","1028","105",
"1400000US42003564400","Census Tract 5644, Allegheny County, Pennsylvania","2944","236",
"1400000US42003564500","Census Tract 5645, Allegheny County, Pennsylvania","1370","166",
"1400000US42003564700","Census Tract 5647, Allegheny County, Pennsylvania","1906","192",
"1400000US42003564800","Census Tract 5648, Allegheny County, Pennsylvania","1356","117",
"1400000US42003565100","Census Tract 5651, Allegheny County, Pennsylvania","1874","146",
"1400000US42003565200","Census Tract 5652, Allegheny County, Pennsylvania","1742","148",
"1400000US42003565300","Census Tract 5653, Allegheny County, Pennsylvania","589","97",
"1400000US42003980000","Census Tract 9800, Allegheny County, Pennsylvania","0","11",
"1400000US42003980100","Census Tract 9801, Allegheny County, Pennsylvania","0","11",
"1400000US42003980300","Census Tract 9803, Allegheny County, Pennsylvania","0","11",
"1400000US42003980400","Census Tract 9804, Allegheny County, Pennsylvania","0","11",
"1400000US42003980500","Census Tract 9805, Allegheny County, Pennsylvania","23","13",
"1400000US42003980600","Census Tract 9806, Allegheny County, Pennsylvania","3","6",
"1400000US42003980700","Census Tract 9807, Allegheny County, Pennsylvania","0","11",
"1400000US42003980800","Census Tract 9808, Allegheny County, Pennsylvania","0","11",
"1400000US42003980900","Census Tract 9809, Allegheny County, Pennsylvania","0","11",
"1400000US42003981000","Census Tract 9810, Allegheny County, Pennsylvania","0","11",
"1400000US42003981100","Census Tract 9811, Allegheny County, Pennsylvania","0","11",
"1400000US42003981200","Census Tract 9812, Allegheny County, Pennsylvania","0","11",
"1400000US42003981800","Census Tract 9818, Allegheny County, Pennsylvania","0","11",
"1400000US42003982200","Census Tract 9822, Allegheny County, Pennsylvania","13","9",
